City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Tuktoyaktuk,CA,2021-11-26 00:40:35,69.4541,-133.0374,-0.4,85,40,19.57,scattered clouds
1,Ushuaia,AR,2021-11-26 00:37:12,-54.8,-68.3,42.46,70,20,21.85,few clouds
2,Anchorage,US,2021-11-26 00:40:36,61.2181,-149.9003,15.93,87,90,0.0,light snow
3,Georgetown,MY,2021-11-26 00:40:36,5.4112,100.3354,78.89,93,20,1.01,few clouds
4,Karakol,KG,2021-11-26 00:40:37,42.4907,78.3936,29.98,61,100,5.57,overcast clouds
5,Sept-Iles,CA,2021-11-26 00:37:49,50.2001,-66.3821,37.06,90,90,1.01,mist
6,Khuzhir,RU,2021-11-26 00:40:38,53.1939,107.3397,26.92,76,100,6.55,overcast clouds
7,Hermanus,ZA,2021-11-26 00:37:53,-34.4187,19.2345,62.8,75,1,28.54,clear sky
8,Souillac,MU,2021-11-26 00:40:38,-20.5167,57.5167,73.78,88,40,3.44,scattered clouds
9,Marawi,PH,2021-11-26 00:40:39,7.9986,124.2928,69.66,80,100,1.23,overcast clouds
10,Qaanaaq,GL,2021-11-26 00:40:39,77.484,-69.3632,-0.98,79,100,6.62,overcast clouds
11,Tayu,ID,2021-11-26 00:40:40,-6.5397,111.0518,82.29,75,100,5.84,overcast clouds
12,Talnakh,RU,2021-11-26 00:40:40,69.4865,88.3972,1.09,97,100,6.08,overcast clouds
13,Auki,SB,2021-11-26 00:40:41,-8.7676,160.7034,87.26,61,50,1.16,scattered clouds
14,Houston,US,2021-11-26 00:38:31,29.7633,-95.3633,58.3,72,90,5.99,overcast clouds
15,Inhambane,MZ,2021-11-26 00:40:41,-23.865,35.3833,69.8,76,1,9.4,clear sky
16,Nikolskoye,RU,2021-11-26 00:39:09,59.7035,30.7861,40.87,94,100,12.91,overcast clouds
17,Oranjestad,AW,2021-11-26 00:40:42,12.524,-70.027,82.35,74,20,10.36,few clouds
18,Rikitea,PF,2021-11-26 00:37:52,-23.1203,-134.9692,76.98,70,7,10.18,clear sky
19,Kodiak,US,2021-11-26 00:39:10,57.79,-152.4072,20.71,42,1,27.63,volcanic ash
20,Hilo,US,2021-11-26 00:37:19,19.7297,-155.09,74.8,90,90,4.61,moderate rain
21,Bluff,NZ,2021-11-26 00:40:44,-46.6,168.3333,50.18,90,100,10.4,overcast clouds
22,Sur,OM,2021-11-26 00:40:44,22.5667,59.5289,74.44,69,4,3.27,clear sky
23,Lianran,CN,2021-11-26 00:40:44,24.9227,102.485,41.54,90,100,0.74,overcast clouds
24,Albany,US,2021-11-26 00:40:45,42.6001,-73.9662,41.67,78,100,2.01,overcast clouds
25,Artigas,UY,2021-11-26 00:40:45,-30.4,-56.4667,67.53,82,0,10.63,clear sky
26,Drumnadrochit,GB,2021-11-26 00:40:46,57.3344,-4.4799,45.79,94,100,16.82,light rain
27,Naze,JP,2021-11-26 00:40:46,28.3667,129.4833,67.12,58,48,7.47,scattered clouds
28,Katsuura,JP,2021-11-26 00:40:47,35.1333,140.3,57.31,52,0,6.26,clear sky
29,Hithadhoo,MV,2021-11-26 00:39:16,-0.6,73.0833,81.32,69,99,12.17,overcast clouds
30,Pisco,PE,2021-11-26 00:40:47,-13.7,-76.2167,64.45,88,0,14.97,light rain
31,Ordynskoye,RU,2021-11-26 00:40:47,54.3656,81.8994,-4.7,99,48,7.38,scattered clouds
32,Port Alfred,ZA,2021-11-26 00:40:48,-33.5906,26.891,63.57,78,96,22.48,overcast clouds
33,Aranos,NA,2021-11-26 00:40:48,-24.1333,19.1167,64.98,31,0,9.71,clear sky
34,Husavik,IS,2021-11-26 00:40:49,66.0449,-17.3389,28.31,77,100,23.0,light snow
35,Ponta Do Sol,PT,2021-11-26 00:40:49,32.6667,-17.1,64.71,64,100,6.15,overcast clouds
36,Quelimane,MZ,2021-11-26 00:40:50,-17.8786,36.8883,76.95,83,75,5.75,broken clouds
37,Salalah,OM,2021-11-26 00:40:50,17.0151,54.0924,75.29,50,0,4.61,clear sky
38,Mar Del Plata,AR,2021-11-26 00:35:56,-38.0023,-57.5575,64.42,89,0,5.01,clear sky
39,Saldanha,ZA,2021-11-26 00:40:29,-33.0117,17.9442,73.45,49,4,16.71,clear sky
40,Samfya,ZM,2021-11-26 00:40:51,-11.3649,29.5565,65.84,82,100,5.91,overcast clouds
41,Avarua,CK,2021-11-26 00:40:52,-21.2078,-159.775,82.45,83,20,9.22,few clouds
42,Zuenoula,CI,2021-11-26 00:40:52,7.4292,-6.0431,75.88,59,5,2.84,clear sky
43,Grindavik,IS,2021-11-26 00:39:08,63.8424,-22.4338,30.67,69,20,17.27,few clouds
44,Lagoa,PT,2021-11-26 00:41:53,39.05,-27.9833,61.65,67,30,30.76,scattered clouds
45,Ambatofinandrahana,MG,2021-11-26 00:41:53,-20.55,46.8,62.55,88,100,5.66,overcast clouds
46,Bredasdorp,ZA,2021-11-26 00:41:54,-34.5322,20.0403,62.28,78,59,26.26,broken clouds
47,Cabo San Lucas,MX,2021-11-26 00:39:50,22.8909,-109.9124,78.62,73,90,0.0,overcast clouds
48,Norden,DE,2021-11-26 00:41:54,53.6,7.2,40.95,97,100,12.86,light rain
49,Atuona,PF,2021-11-26 00:41:55,-9.8,-139.0333,78.69,78,5,17.9,clear sky
50,Arman,RU,2021-11-26 00:41:55,59.7,150.1667,-6.99,78,13,10.54,few clouds
51,Tiznit,MA,2021-11-26 00:41:56,29.5833,-9.5,53.91,68,100,4.41,overcast clouds
52,Iwanai,JP,2021-11-26 00:39:16,42.9744,140.5089,36.03,73,95,15.52,light rain
53,Nyurba,RU,2021-11-26 00:41:56,63.2842,118.3319,-11.02,100,97,2.77,overcast clouds
54,Oussouye,SN,2021-11-26 00:41:57,12.485,-16.5469,78.89,80,99,6.17,overcast clouds
55,Kralendijk,BQ,2021-11-26 00:41:57,12.15,-68.2667,80.58,83,20,8.05,few clouds
56,Orlik,RU,2021-11-26 00:41:58,52.5178,99.825,5.88,90,45,4.23,scattered clouds
57,Butaritari,KI,2021-11-26 00:38:00,3.0707,172.7902,82.65,72,100,16.73,overcast clouds
58,Cherskiy,RU,2021-11-26 00:41:59,68.75,161.3,-29.25,100,100,4.5,overcast clouds
59,Kudahuvadhoo,MV,2021-11-26 00:41:59,2.6708,72.8944,81.21,71,62,13.8,broken clouds
60,Luz,BR,2021-11-26 00:42:00,-19.8014,-45.6856,72.64,70,72,4.92,broken clouds
61,Nieuw Amsterdam,SR,2021-11-26 00:42:00,5.8833,-55.0833,80.62,89,20,2.3,few clouds
62,Thompson,CA,2021-11-26 00:39:18,55.7435,-97.8558,-3.84,77,75,3.44,broken clouds
63,Gueret,FR,2021-11-26 00:42:01,46.1667,1.8667,34.43,98,95,2.01,overcast clouds
64,Guerrero Negro,MX,2021-11-26 00:42:01,27.9769,-114.0611,69.15,52,0,5.44,clear sky
65,Hobyo,SO,2021-11-26 00:42:02,5.3505,48.5268,80.2,81,100,15.1,moderate rain
66,Fallon,US,2021-11-26 00:42:02,39.4735,-118.7774,45.28,36,1,6.91,clear sky
67,Shelburne,CA,2021-11-26 00:42:03,44.0787,-80.2041,39.65,98,100,13.24,overcast clouds
68,Muisne,EC,2021-11-26 00:42:03,0.6,-80.0333,74.08,79,100,7.49,overcast clouds
69,Mataura,NZ,2021-11-26 00:37:56,-46.1927,168.8643,59.49,70,99,5.82,overcast clouds
70,Jamestown,US,2021-11-26 00:35:29,42.097,-79.2353,44.19,95,90,8.01,mist
71,Larap,PH,2021-11-26 00:42:04,14.299,122.6504,80.91,86,100,11.23,overcast clouds
72,Constitucion,CL,2021-11-26 00:42:05,-35.3333,-72.4167,57.11,77,0,13.82,clear sky
73,Alugan,PH,2021-11-26 00:42:05,12.2188,125.4808,83.14,82,100,8.23,overcast clouds
74,Port Shepstone,ZA,2021-11-26 00:42:06,-30.7414,30.455,64.2,76,100,6.91,overcast clouds
75,Isangel,VU,2021-11-26 00:37:47,-19.55,169.2667,89.71,58,75,11.5,broken clouds
76,Loding,NO,2021-11-26 00:42:06,67.3,14.75,19.31,79,75,4.0,broken clouds
77,East London,ZA,2021-11-26 00:37:48,-33.0153,27.9116,62.31,83,100,14.29,light rain
78,Nusaybin,TR,2021-11-26 00:42:07,37.0778,41.2178,54.99,62,75,9.22,light rain
79,Santiago De Cao,PE,2021-11-26 00:42:08,-7.9589,-79.2392,64.53,94,20,5.75,few clouds
80,Cape Town,ZA,2021-11-26 00:37:49,-33.9258,18.4232,66.09,59,0,5.75,clear sky
81,Rundu,NA,2021-11-26 00:42:08,-17.9333,19.7667,72.34,48,96,7.47,light rain
82,Puerto Ayora,EC,2021-11-26 00:39:05,-0.7393,-90.3518,70.56,88,45,7.0,scattered clouds
83,Chuy,UY,2021-11-26 00:42:09,-33.6971,-53.4616,63.18,98,100,5.68,light rain
84,Sao Filipe,CV,2021-11-26 00:42:09,14.8961,-24.4956,78.13,74,98,9.82,overcast clouds
85,Ostersund,SE,2021-11-26 00:37:40,63.1792,14.6357,23.61,93,40,3.44,scattered clouds
86,Inongo,CD,2021-11-26 00:42:10,-1.95,18.2667,70.0,96,100,3.33,overcast clouds
87,Castro,BR,2021-11-26 00:42:10,-24.7911,-50.0119,69.64,61,100,3.67,overcast clouds
88,Barahan,PH,2021-11-26 00:42:11,13.0121,120.762,84.63,69,100,2.3,overcast clouds
89,Abu Dhabi,AE,2021-11-26 00:40:40,24.4667,54.3667,76.96,99,0,2.3,clear sky
90,New Norfolk,AU,2021-11-26 00:43:11,-42.7826,147.0587,60.91,41,62,3.0,broken clouds
91,Yendi,GH,2021-11-26 00:43:12,9.4427,-0.0099,79.12,26,5,1.95,clear sky
92,Konevo,RU,2021-11-26 00:43:12,62.1215,39.3192,33.85,99,100,8.3,light rain
93,Labuan,MY,2021-11-26 00:43:13,5.2767,115.2417,84.56,79,20,1.99,few clouds
94,Victoria,HK,2021-11-26 00:34:58,22.2855,114.1577,70.95,63,0,1.01,clear sky
95,Chapada Dos Guimaraes,BR,2021-11-26 00:43:13,-15.4606,-55.7497,74.86,93,100,5.57,overcast clouds
96,Qasigiannguit,GL,2021-11-26 00:43:14,68.8193,-51.1922,23.25,80,100,4.65,overcast clouds
97,Lorengau,PG,2021-11-26 00:43:14,-2.0226,147.2712,85.3,65,94,6.26,overcast clouds
98,Bloemhof,ZA,2021-11-26 00:43:15,-27.6469,25.607,58.57,78,100,22.12,light rain
99,Altamira,BR,2021-11-26 00:43:15,-3.2033,-52.2064,74.25,94,91,1.39,overcast clouds
100,Lavrentiya,RU,2021-11-26 00:43:16,65.5833,-171.0,-6.21,88,10,9.22,clear sky
101,Kapaa,US,2021-11-26 00:37:55,22.0752,-159.319,82.72,73,40,1.99,light rain
102,Lerwick,GB,2021-11-26 00:43:16,60.1545,-1.1494,42.8,82,100,13.85,overcast clouds
103,Ambilobe,MG,2021-11-26 00:43:17,-13.2,49.05,75.76,78,84,2.06,broken clouds
104,Bambous Virieux,MU,2021-11-26 00:43:17,-20.3428,57.7575,73.65,88,40,3.44,scattered clouds
105,Naushki,RU,2021-11-26 00:43:18,50.3828,106.1056,8.22,95,26,3.65,scattered clouds
106,Tukrah,LY,2021-11-26 00:43:18,32.5341,20.5791,70.68,41,10,30.8,clear sky
107,Cowra,AU,2021-11-26 00:43:19,-33.8333,148.6833,61.09,87,100,19.84,overcast clouds
108,Luanda,AO,2021-11-26 00:39:24,-8.8368,13.2343,77.38,81,100,7.45,overcast clouds
109,Berlevag,NO,2021-11-26 00:43:19,70.8578,29.0864,21.29,77,99,10.56,overcast clouds
110,Bandarbeyla,SO,2021-11-26 00:43:20,9.4942,50.8122,78.67,78,98,15.28,overcast clouds
111,Rafaela,AR,2021-11-26 00:43:20,-31.2503,-61.4867,73.06,63,0,7.0,clear sky
112,Port Lincoln,AU,2021-11-26 00:43:20,-34.7333,135.8667,61.02,51,84,19.42,broken clouds
113,Binzhou,CN,2021-11-26 00:43:21,37.3667,118.0167,44.22,55,0,5.12,clear sky
114,San Patricio,US,2021-11-26 00:43:21,28.017,-97.5169,57.18,68,100,14.94,overcast clouds
115,Iqaluit,CA,2021-11-26 00:39:06,63.7506,-68.5145,22.73,74,75,6.91,broken clouds
116,Omboue,GA,2021-11-26 00:43:22,-1.5746,9.2618,77.63,87,100,4.79,light rain
117,Sivaki,RU,2021-11-26 00:43:22,52.6333,126.75,11.57,77,80,6.87,broken clouds
118,Saint-Philippe,RE,2021-11-26 00:39:18,-21.3585,55.7679,78.39,83,42,1.7,light rain
119,Namtsy,RU,2021-11-26 00:43:23,62.7161,129.6658,-14.69,99,95,1.54,overcast clouds
120,Komsomolskiy,UZ,2021-11-26 00:43:24,40.4272,71.7189,48.92,57,100,4.61,haze
121,Mangan,IN,2021-11-26 00:43:24,27.5167,88.5333,56.77,88,98,2.33,overcast clouds
122,Rhyl,GB,2021-11-26 00:43:25,53.3196,-3.4886,46.0,86,100,21.61,light rain
123,Bubaque,GW,2021-11-26 00:43:25,11.2833,-15.8333,83.5,70,100,10.45,overcast clouds
124,Bontang,ID,2021-11-26 00:38:54,0.1333,117.5,81.82,77,100,4.47,overcast clouds
125,Aswan,EG,2021-11-26 00:38:45,24.0934,32.907,69.39,31,6,8.81,clear sky
126,Arraial Do Cabo,BR,2021-11-26 00:43:26,-22.9661,-42.0278,73.36,83,20,13.8,few clouds
127,Kavaratti,IN,2021-11-26 00:37:54,10.5669,72.642,81.9,73,100,3.22,overcast clouds
128,Saskylakh,RU,2021-11-26 00:43:27,71.9167,114.0833,-14.91,98,28,8.05,scattered clouds
129,Saint-Augustin,CA,2021-11-26 00:43:27,51.226,-58.6502,44.47,98,100,16.51,overcast clouds
130,Kruisfontein,ZA,2021-11-26 00:43:28,-34.0033,24.7314,61.88,79,91,18.68,overcast clouds
131,Faanui,PF,2021-11-26 00:43:28,-16.4833,-151.75,82.36,67,8,17.18,clear sky
132,Punta Arenas,CL,2021-11-26 00:37:46,-53.15,-70.9167,46.51,61,20,16.11,few clouds
133,Khatanga,RU,2021-11-26 00:43:29,71.9667,102.5,-11.24,99,100,3.74,overcast clouds
134,Altay,CN,2021-11-26 00:44:30,47.8667,88.1167,33.01,79,100,3.18,light snow
135,Teguldet,RU,2021-11-26 00:44:30,57.3064,88.1667,4.71,94,51,6.98,broken clouds
136,Alice Springs,AU,2021-11-26 00:44:30,-23.7,133.8833,69.35,60,90,13.8,overcast clouds
137,Los Llanos De Aridane,ES,2021-11-26 00:44:31,28.6585,-17.9182,60.55,92,75,4.0,heavy intensity shower rain
138,Leningradskiy,RU,2021-11-26 00:44:31,69.3833,178.4167,-23.15,97,99,5.06,overcast clouds
139,Rock Springs,US,2021-11-26 00:44:32,41.5875,-109.2029,38.64,22,1,19.57,clear sky
140,Garland,US,2021-11-26 00:44:32,32.9126,-96.6389,53.98,43,1,1.99,clear sky
141,Mangit,UZ,2021-11-26 00:44:32,40.5971,70.9607,43.88,63,100,14.52,light rain
142,Waddan,LY,2021-11-26 00:44:33,29.1614,16.139,68.59,37,5,8.28,clear sky
143,Miklavz Na Dravskem Polju,SI,2021-11-26 00:44:33,46.5058,15.6972,41.16,93,90,2.3,moderate rain
144,Borger,NL,2021-11-26 00:44:34,52.9233,6.7931,40.78,93,100,6.71,overcast clouds
145,Aklavik,CA,2021-11-26 00:44:34,68.2191,-135.0107,-2.2,78,90,9.22,overcast clouds
146,Rorvik,NO,2021-11-26 00:44:34,64.8621,11.2373,34.68,64,100,7.65,light snow
147,Turukhansk,RU,2021-11-26 00:44:35,65.8167,87.9833,1.06,96,100,7.83,overcast clouds
148,Saint George,US,2021-11-26 00:41:39,37.1041,-113.5841,57.67,23,1,0.0,clear sky
149,Vaini,TO,2021-11-26 00:37:58,-21.2,-175.2,87.96,79,75,8.05,broken clouds
150,Superior,US,2021-11-26 00:44:36,46.7208,-92.1041,16.7,59,1,3.44,clear sky
151,Manoel Urbano,BR,2021-11-26 00:44:36,-8.8389,-69.2597,77.29,71,100,3.22,overcast clouds
152,Dunajska Streda,SK,2021-11-26 00:44:37,47.9927,17.6121,43.02,93,100,6.69,overcast clouds
153,Gigmoto,PH,2021-11-26 00:44:37,13.7796,124.39,82.56,82,100,5.03,overcast clouds
154,Upernavik,GL,2021-11-26 00:44:38,72.7868,-56.1549,22.15,75,100,9.64,overcast clouds
155,Hobart,AU,2021-11-26 00:44:38,-42.8794,147.3294,61.27,61,75,1.99,broken clouds
156,Fortuna,US,2021-11-26 00:44:39,40.5982,-124.1573,57.36,73,1,3.0,clear sky
157,Hofn,IS,2021-11-26 00:44:39,64.2539,-15.2082,31.96,52,0,17.83,clear sky
158,Busselton,AU,2021-11-26 00:37:49,-33.65,115.3333,74.08,47,83,8.03,broken clouds
159,Hailar,CN,2021-11-26 00:44:40,49.2,119.7,4.78,93,28,6.31,scattered clouds
160,Krasnyy Chikoy,RU,2021-11-26 00:44:40,50.3643,108.7512,10.72,91,26,3.44,scattered clouds
161,Severo-Kurilsk,RU,2021-11-26 00:44:41,50.6789,156.125,36.01,83,77,6.96,broken clouds
162,Carnarvon,AU,2021-11-26 00:44:41,-24.8667,113.6333,91.47,16,0,16.11,clear sky
163,Pokotylivka,UA,2021-11-26 00:44:41,49.9153,36.1772,26.74,86,75,7.0,broken clouds
164,Barrow,US,2021-11-26 00:40:31,71.2906,-156.7887,-9.38,77,20,16.11,few clouds
165,Gobabis,NA,2021-11-26 00:44:42,-22.45,18.9667,68.18,10,0,7.45,clear sky
166,Champerico,GT,2021-11-26 00:44:43,14.3,-91.9167,84.74,75,90,4.05,overcast clouds
167,Mahajanga,MG,2021-11-26 00:44:43,-15.7167,46.3167,77.02,83,20,3.44,few clouds
168,Cockburn Town,TC,2021-11-26 00:41:12,21.4612,-71.1419,78.53,67,63,17.65,broken clouds
169,Torbay,CA,2021-11-26 00:40:31,47.6666,-52.7314,52.29,99,90,14.97,light intensity drizzle
170,Dikson,RU,2021-11-26 00:44:44,73.5069,80.5464,-1.84,97,100,3.56,overcast clouds
171,Sola,VU,2021-11-26 00:44:44,-13.8833,167.55,84.87,79,75,0.0,broken clouds
172,Vardo,NO,2021-11-26 00:39:06,70.3705,31.1107,25.52,68,97,11.97,overcast clouds
173,Esperance,AU,2021-11-26 00:40:27,-33.8667,121.9,62.44,59,1,8.16,clear sky
174,Muroto,JP,2021-11-26 00:44:46,33.2833,134.15,55.44,56,2,7.29,clear sky
175,Morgan City,US,2021-11-26 00:44:46,29.6994,-91.2068,68.04,100,20,0.0,few clouds
176,Ust-Omchug,RU,2021-11-26 00:44:46,61.15,149.6333,-25.91,98,60,3.06,broken clouds
177,Bethel,US,2021-11-26 00:37:47,41.3712,-73.414,52.57,58,90,0.0,overcast clouds
178,Port Elizabeth,ZA,2021-11-26 00:44:47,-33.918,25.5701,64.69,72,20,20.71,few clouds
179,Kaitangata,NZ,2021-11-26 00:37:47,-46.2817,169.8464,58.08,72,100,7.96,overcast clouds
180,Yellowknife,CA,2021-11-26 00:38:56,62.456,-114.3525,11.41,91,90,11.5,light snow
181,Longyearbyen,SJ,2021-11-26 00:37:57,78.2186,15.6401,10.24,61,75,16.11,broken clouds
182,Verkhoyansk,RU,2021-11-26 00:45:48,67.5447,133.385,-38.22,99,46,1.16,scattered clouds
183,Albion,US,2021-11-26 00:45:49,42.2431,-84.753,36.41,90,90,10.36,overcast clouds
184,Atambua,ID,2021-11-26 00:45:49,-9.1061,124.8925,83.64,67,19,2.17,few clouds
185,Port Blair,IN,2021-11-26 00:45:50,11.6667,92.75,79.18,82,87,2.28,overcast clouds
186,Hirara,JP,2021-11-26 00:45:50,24.8,125.2833,75.06,68,40,17.27,scattered clouds
187,Cayenne,GF,2021-11-26 00:45:51,4.9333,-52.3333,81.09,83,90,1.01,overcast clouds
188,Micheweni,TZ,2021-11-26 00:45:51,-4.9667,39.8333,80.76,79,100,7.4,overcast clouds
189,Narasannapeta,IN,2021-11-26 00:45:52,18.4167,84.05,72.82,89,25,5.7,scattered clouds
190,Tura,IN,2021-11-26 00:45:52,25.5198,90.2201,57.47,64,0,3.36,clear sky
191,Cidreira,BR,2021-11-26 00:45:53,-30.1811,-50.2056,69.31,97,100,8.61,overcast clouds
192,Abu Kamal,SY,2021-11-26 00:45:53,34.4506,40.9171,60.04,50,5,7.61,clear sky
193,Boende,CD,2021-11-26 00:45:54,-0.2167,20.8667,71.17,94,100,1.81,overcast clouds
194,The Valley,AI,2021-11-26 00:45:55,18.217,-63.0578,77.83,76,100,12.03,overcast clouds
195,Voh,NC,2021-11-26 00:45:55,-20.9667,164.7,87.35,48,28,2.89,scattered clouds
196,Big Spring,US,2021-11-26 00:45:56,32.2504,-101.4787,49.28,33,1,1.99,clear sky
197,Ayr,GB,2021-11-26 00:45:56,55.4627,-4.6339,48.18,87,75,19.57,light rain
198,Acarau,BR,2021-11-26 00:45:57,-2.8856,-40.12,80.96,76,63,14.65,broken clouds
199,Olafsvik,IS,2021-11-26 00:45:57,64.8945,-23.7142,31.77,64,3,12.73,clear sky
200,Kavieng,PG,2021-11-26 00:45:58,-2.5744,150.7967,85.55,65,63,5.86,broken clouds
201,Honiara,SB,2021-11-26 00:45:58,-9.4333,159.95,83.7,72,95,2.68,overcast clouds
202,Nizwa,OM,2021-11-26 00:45:59,22.9333,57.5333,68.38,55,4,1.39,clear sky
203,Bosaso,SO,2021-11-26 00:45:59,11.2842,49.1816,77.2,83,61,0.74,broken clouds
204,Coihaique,CL,2021-11-26 00:46:00,-45.5752,-72.0662,51.75,54,75,6.91,broken clouds
205,Xichang,CN,2021-11-26 00:46:00,27.8964,102.2634,50.23,82,100,1.1,overcast clouds
206,Asau,RO,2021-11-26 00:46:01,46.4333,26.4,31.75,71,1,6.17,clear sky
207,Doha,QA,2021-11-26 00:45:36,25.2867,51.5333,73.38,68,0,6.91,clear sky
208,Springdale,US,2021-11-26 00:42:25,36.1867,-94.1288,39.31,68,1,6.91,clear sky
209,Asosa,ET,2021-11-26 00:46:02,10.0667,34.5333,65.59,35,35,6.55,scattered clouds
210,Glenwood Springs,US,2021-11-26 00:46:02,39.5505,-107.3248,38.43,47,1,4.61,clear sky
211,Lensk,RU,2021-11-26 00:46:03,60.7253,114.9278,-1.71,97,98,3.67,overcast clouds
212,Dingle,PH,2021-11-26 00:37:43,10.9995,122.6711,82.53,83,100,6.46,overcast clouds
213,Hamilton,US,2021-11-26 00:34:56,39.1834,-84.5333,44.35,90,90,5.01,overcast clouds
214,Clyde River,CA,2021-11-26 00:46:03,70.4692,-68.5914,-1.71,99,100,3.24,overcast clouds
215,Zhangjiakou,CN,2021-11-26 00:46:04,40.81,114.8794,27.63,61,1,4.0,clear sky
216,Airai,TL,2021-11-26 00:37:58,-8.9266,125.4092,73.78,64,25,0.87,scattered clouds
217,Nguruka,TZ,2021-11-26 00:46:05,-5.1092,31.0419,64.92,91,100,2.28,overcast clouds
218,Sonqor,IR,2021-11-26 00:46:05,34.7837,47.6004,38.21,45,100,3.29,overcast clouds
219,Mujiayingzi,CN,2021-11-26 00:46:06,42.1167,118.7833,25.59,60,0,5.99,clear sky
220,Coquimbo,CL,2021-11-26 00:43:28,-29.9533,-71.3436,58.73,88,90,8.05,overcast clouds
221,Mahebourg,MU,2021-11-26 00:46:06,-20.4081,57.7,73.69,88,40,3.44,scattered clouds
222,Lebu,CL,2021-11-26 00:47:07,-37.6167,-73.65,54.09,92,39,13.31,scattered clouds
