City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
223,Koumac,NC,2021-11-26 00:47:07,-20.5667,164.2833,82.15,61,11,5.32,few clouds
224,Labuhan,ID,2021-11-26 00:47:08,-6.8844,112.2051,82.71,75,100,10.49,overcast clouds
225,Rockland,US,2021-11-26 00:47:08,41.1668,-74.0496,51.75,52,100,3.87,overcast clouds
226,Vidalia,US,2021-11-26 00:46:12,32.2177,-82.4135,57.27,76,1,0.0,clear sky
227,Lompoc,US,2021-11-26 00:47:09,34.6391,-120.4579,65.7,69,20,9.22,few clouds
228,Dimbokro,CI,2021-11-26 00:47:09,6.6451,-4.7048,75.11,89,7,3.53,clear sky
229,Tunceli,TR,2021-11-26 00:47:10,39.1083,39.5471,47.26,94,100,1.92,overcast clouds
230,Shimoda,JP,2021-11-26 00:47:10,34.6667,138.95,61.16,53,0,19.73,clear sky
231,Vostok,RU,2021-11-26 00:47:11,46.4856,135.8833,11.89,93,100,4.52,light snow
232,Sechura,PE,2021-11-26 00:47:11,-5.5569,-80.8222,68.23,77,65,13.76,broken clouds
233,Westport,US,2021-11-26 00:42:12,41.1415,-73.3579,53.85,60,90,1.99,overcast clouds
234,Ilulissat,GL,2021-11-26 00:47:12,69.2167,-51.1,23.02,58,100,20.71,overcast clouds
235,Meulaboh,ID,2021-11-26 00:47:12,4.1363,96.1285,77.74,88,89,3.91,overcast clouds
236,Svetlogorsk,BY,2021-11-26 00:47:13,52.6333,29.7333,31.8,80,16,14.52,few clouds
237,Brownsville,US,2021-11-26 00:47:13,25.9018,-97.4975,69.75,87,90,13.0,moderate rain
238,Asfi,MA,2021-11-26 00:47:14,32.2994,-9.2372,61.65,63,87,2.42,overcast clouds
239,Keita,NE,2021-11-26 00:47:14,14.7551,5.7749,78.8,19,0,6.15,clear sky
240,Pacific Grove,US,2021-11-26 00:45:02,36.6177,-121.9166,67.89,52,1,1.99,clear sky
241,Samarai,PG,2021-11-26 00:47:15,-10.6167,150.6667,85.37,69,98,13.35,overcast clouds
242,Jaumave,MX,2021-11-26 00:47:16,23.4167,-99.3833,69.94,83,91,3.06,overcast clouds
243,Cairns,AU,2021-11-26 00:47:16,-16.9167,145.7667,87.75,58,100,12.66,overcast clouds
244,Rio Gallegos,AR,2021-11-26 00:39:16,-51.6226,-69.2181,50.05,40,20,27.63,few clouds
245,Nueve De Julio,AR,2021-11-26 00:47:17,-35.4444,-60.8831,67.71,73,0,2.73,clear sky
246,Touba,CI,2021-11-26 00:47:17,8.2833,-7.6833,72.81,41,34,0.94,scattered clouds
247,Kargasok,RU,2021-11-26 00:47:18,59.0556,80.8572,0.3,96,19,8.34,few clouds
248,Tasiilaq,GL,2021-11-26 00:47:18,65.6145,-37.6368,26.76,54,100,9.64,overcast clouds
249,Changzhou,CN,2021-11-26 00:47:19,31.7833,119.9667,55.99,52,0,3.58,clear sky
250,College,US,2021-11-26 00:47:19,64.8569,-147.8028,-2.78,69,90,4.61,light snow
251,Zeya,RU,2021-11-26 00:47:20,53.75,127.2667,18.07,68,100,1.36,overcast clouds
252,Matamoros,MX,2021-11-26 00:47:20,25.5333,-103.25,77.11,29,75,5.75,broken clouds
253,Geraldton,AU,2021-11-26 00:37:51,-28.7667,114.6,90.01,12,0,24.16,clear sky
254,Srednekolymsk,RU,2021-11-26 00:47:21,67.45,153.6833,-34.11,100,21,2.19,few clouds
255,Angoche,MZ,2021-11-26 00:47:21,-16.2325,39.9086,78.13,74,99,11.39,overcast clouds
256,Vila Franca Do Campo,PT,2021-11-26 00:47:22,37.7167,-25.4333,59.41,72,68,16.02,broken clouds
257,Gwanda,ZW,2021-11-26 00:47:22,-20.9333,29.0,62.06,81,100,13.91,overcast clouds
258,Belomorsk,RU,2021-11-26 00:47:23,64.5232,34.7668,26.58,93,100,12.19,light snow
259,Pevek,RU,2021-11-26 00:47:23,69.7008,170.3133,-15.5,100,100,2.64,overcast clouds
260,Port Moresby,PG,2021-11-26 00:47:24,-9.4431,147.1797,89.02,66,40,11.5,haze
261,Bengkulu,ID,2021-11-26 00:47:24,-3.8004,102.2655,81.81,72,37,2.98,scattered clouds
262,Khani,GE,2021-11-26 00:47:25,41.9563,42.9566,40.57,89,99,4.38,light rain
263,Ngunguru,NZ,2021-11-26 00:47:25,-35.6167,174.5,65.95,66,6,9.98,clear sky
264,Jalu,LY,2021-11-26 00:39:16,29.0331,21.5482,70.11,27,4,16.46,clear sky
265,Chase,CA,2021-11-26 00:43:11,50.8165,-119.6857,42.55,96,100,3.98,overcast clouds
266,Mount Gambier,AU,2021-11-26 00:37:53,-37.8333,140.7667,55.31,71,90,23.02,overcast clouds
267,Toamasina,MG,2021-11-26 00:47:27,-18.1667,49.3833,73.4,94,75,6.91,broken clouds
268,Ballina,AU,2021-11-26 00:47:27,-28.8667,153.5667,78.98,84,100,16.08,overcast clouds
269,Caravelas,BR,2021-11-26 00:48:28,-17.7125,-39.2481,71.49,80,5,5.82,clear sky
270,Yining,CN,2021-11-26 00:48:28,29.0361,114.5636,54.18,57,11,0.83,few clouds
271,Sinnamary,GF,2021-11-26 00:48:29,5.3833,-52.95,78.55,85,91,5.23,overcast clouds
272,Thinadhoo,MV,2021-11-26 00:48:29,0.5333,72.9333,81.18,69,99,13.11,overcast clouds
273,Yenagoa,NG,2021-11-26 00:48:30,4.9247,6.2642,75.43,93,40,3.29,scattered clouds
274,Ko Samui,TH,2021-11-26 00:48:30,9.5357,99.9357,80.44,75,100,6.55,overcast clouds
275,Salekhard,RU,2021-11-26 00:48:31,66.53,66.6019,-4.02,91,41,6.15,scattered clouds
276,Kamenka,RU,2021-11-26 00:48:31,51.3223,42.7678,29.75,92,15,9.01,few clouds
277,Jilib,SO,2021-11-26 00:48:31,0.4883,42.7854,76.48,93,88,3.71,overcast clouds
278,Alannay,PH,2021-11-26 00:48:32,18.0574,121.5776,73.17,97,100,0.18,overcast clouds
279,Bethanien,NA,2021-11-26 00:48:32,-26.502,17.1583,64.51,48,97,6.49,overcast clouds
280,Ahuimanu,US,2021-11-26 00:48:33,21.4447,-157.8378,87.51,61,75,9.22,broken clouds
281,Aguimes,ES,2021-11-26 00:48:33,27.9054,-15.4461,63.23,74,75,0.0,broken clouds
282,Sakleshpur,IN,2021-11-26 00:48:34,12.9667,75.7833,64.09,92,100,8.08,overcast clouds
283,Faya,SA,2021-11-26 00:39:10,18.3851,42.4509,55.51,74,3,1.12,clear sky
284,San Pedro Del Parana,PY,2021-11-26 00:48:35,-26.8333,-56.2,74.95,99,100,4.76,overcast clouds
285,Jauja,PE,2021-11-26 00:48:35,-11.7758,-75.4966,51.67,79,91,4.88,overcast clouds
286,Perbaungan,ID,2021-11-26 00:48:36,3.5679,98.956,75.31,96,100,2.44,overcast clouds
287,Chino Valley,US,2021-11-26 00:48:36,34.7575,-112.4538,52.81,28,1,1.99,clear sky
288,Chicama,PE,2021-11-26 00:48:37,-7.8447,-79.1469,63.14,84,84,6.24,broken clouds
289,Amalapuram,IN,2021-11-26 00:48:37,16.5833,82.0167,79.18,92,31,4.32,scattered clouds
290,Morag,PL,2021-11-26 00:48:38,53.9171,19.926,36.66,84,100,14.41,overcast clouds
291,Ancud,CL,2021-11-26 00:48:38,-41.8697,-73.8203,51.42,79,100,4.9,overcast clouds
292,Rauma,FI,2021-11-26 00:48:39,61.1272,21.5113,30.24,73,59,14.67,broken clouds
293,Klaksvik,FO,2021-11-26 00:48:39,62.2266,-6.589,36.52,73,93,37.69,overcast clouds
294,Chapais,CA,2021-11-26 00:47:45,49.7834,-74.8492,28.18,99,100,2.86,light snow
295,San Cristobal,VE,2021-11-26 00:48:40,7.7669,-72.225,71.78,97,99,1.72,overcast clouds
296,Changde,CN,2021-11-26 00:48:40,29.0464,111.6783,56.88,62,89,2.44,overcast clouds
297,Chokurdakh,RU,2021-11-26 00:48:41,70.6333,147.9167,-30.59,100,34,4.14,scattered clouds
298,Alofi,NU,2021-11-26 00:48:41,-19.0595,-169.9187,76.89,88,75,10.36,light intensity shower rain
299,Anadyr,RU,2021-11-26 00:48:42,64.75,177.4833,-5.3,77,20,8.95,few clouds
300,Vila Do Maio,CV,2021-11-26 00:48:42,15.1333,-23.2167,77.79,78,100,13.58,overcast clouds
301,Port Hedland,AU,2021-11-26 00:48:43,-20.3167,118.5667,91.45,21,57,18.41,broken clouds
302,Kirakira,SB,2021-11-26 00:48:43,-10.4544,161.9205,84.06,76,100,4.94,overcast clouds
303,Naro,IT,2021-11-26 00:48:44,37.2935,13.7936,52.23,86,1,6.64,clear sky
304,Tiksi,RU,2021-11-26 00:48:44,71.6872,128.8694,2.3,79,100,5.46,overcast clouds
305,Porto Walter,BR,2021-11-26 00:48:45,-8.2686,-72.7439,78.82,73,89,2.82,overcast clouds
306,Devonport,AU,2021-11-26 00:48:45,-41.1667,146.35,62.1,44,81,2.39,broken clouds
307,Rio Grande,BR,2021-11-26 00:44:48,-32.035,-52.0986,68.34,95,100,10.29,overcast clouds
308,Provideniya,RU,2021-11-26 00:39:17,64.3833,-173.3,3.31,60,0,6.71,clear sky
309,Conceicao Do Araguaia,BR,2021-11-26 00:48:46,-8.2578,-49.2647,75.2,91,100,1.32,overcast clouds
310,Emba,KZ,2021-11-26 00:48:46,48.8264,58.1442,17.78,90,84,8.88,broken clouds
311,Sabang,ID,2021-11-26 00:48:47,5.8933,95.3214,81.18,70,98,1.86,overcast clouds
312,Lata,PT,2021-11-26 00:48:48,40.1629,-8.3327,43.05,88,11,4.52,few clouds
313,Espanola,US,2021-11-26 00:48:48,35.9911,-106.0806,44.58,43,0,0.85,clear sky
314,Tampere,FI,2021-11-26 00:48:48,61.4991,23.7871,30.31,93,75,4.61,broken clouds
315,Madison,US,2021-11-26 00:48:49,34.7334,-86.5667,55.78,92,90,3.0,light rain
316,Saltpond,GH,2021-11-26 00:49:49,5.2091,-1.0606,80.19,84,4,7.36,clear sky
317,Erdenet,MN,2021-11-26 00:49:50,49.0333,104.0833,17.33,77,100,5.95,overcast clouds
318,Norman Wells,CA,2021-11-26 00:49:50,65.282,-126.8329,-16.56,69,90,6.91,light snow
319,Boddam,GB,2021-11-26 00:49:51,57.4667,-1.7833,43.38,82,100,24.36,light rain
320,Sao Joao Da Barra,BR,2021-11-26 00:46:57,-21.6403,-41.0511,72.54,80,68,10.69,broken clouds
321,Jatiroto,ID,2021-11-26 00:49:51,-7.8833,111.1167,80.6,76,94,6.17,light rain
322,Touros,BR,2021-11-26 00:49:52,-5.1989,-35.4608,81.5,79,8,11.27,clear sky
323,Santa Cruz,BO,2021-11-26 00:46:58,-17.8,-63.1667,74.66,88,75,13.8,broken clouds
324,Galle,LK,2021-11-26 00:49:53,6.0367,80.217,78.3,85,62,7.58,broken clouds
325,Novonikolayevskiy,RU,2021-11-26 00:49:53,50.9738,42.3649,29.79,86,14,8.41,few clouds
326,Belmonte,BR,2021-11-26 00:49:54,-15.8631,-38.8828,75.7,80,2,8.25,clear sky
327,Kailua,US,2021-11-26 00:49:54,21.4022,-157.7394,87.78,65,75,9.22,broken clouds
328,Mantua,IT,2021-11-26 00:49:55,45.1667,10.7833,49.44,92,100,5.99,overcast clouds
329,Vila Velha,BR,2021-11-26 00:49:55,-20.3297,-40.2925,73.94,85,75,3.44,broken clouds
330,West Richland,US,2021-11-26 00:49:56,46.3043,-119.3614,51.04,75,40,1.01,scattered clouds
331,Mindelo,CV,2021-11-26 00:49:56,16.8901,-24.9804,75.92,79,100,12.59,overcast clouds
332,Yamada,JP,2021-11-26 00:49:57,39.4667,141.95,44.33,60,26,12.71,scattered clouds
333,Yukamenskoye,RU,2021-11-26 00:49:57,57.8865,52.2416,10.67,99,97,7.16,overcast clouds
334,Muniz Freire,BR,2021-11-26 00:49:58,-20.4642,-41.4131,65.08,97,73,2.53,broken clouds
335,Noumea,NC,2021-11-26 00:46:40,-22.2763,166.4572,82.99,99,45,10.94,scattered clouds
336,Lubango,AO,2021-11-26 00:49:58,-14.9172,13.4925,58.82,38,90,5.37,overcast clouds
337,Yerbogachen,RU,2021-11-26 00:49:59,61.2767,108.0108,7.74,99,100,3.38,overcast clouds
338,Rivadavia,AR,2021-11-26 00:49:59,-33.1905,-68.4608,81.07,25,0,14.54,clear sky
339,Vestmanna,FO,2021-11-26 00:50:00,62.1564,-7.1664,34.72,75,90,29.93,light rain
340,Mogadishu,SO,2021-11-26 00:49:52,2.0371,45.3438,80.74,81,99,16.02,light rain
341,Itarema,BR,2021-11-26 00:50:00,-2.9248,-39.9167,80.83,76,71,13.8,broken clouds
342,Oktyabrskoye,RU,2021-11-26 00:50:01,43.0645,44.7417,28.54,92,100,2.24,overcast clouds
343,Aykhal,RU,2021-11-26 00:50:01,66.0,111.5,-1.19,98,100,7.09,overcast clouds
344,Chake Chake,TZ,2021-11-26 00:50:02,-5.2459,39.7666,79.88,80,95,7.16,overcast clouds
345,Pindiga,NG,2021-11-26 00:50:02,9.9833,10.9333,72.28,19,9,7.38,clear sky
346,Kabalo,CD,2021-11-26 00:50:03,-6.05,26.9167,68.14,98,100,2.44,overcast clouds
347,Tomatlan,MX,2021-11-26 00:50:03,19.9333,-105.25,71.98,70,24,1.54,few clouds
348,Gazalkent,UZ,2021-11-26 00:50:04,41.5581,69.7708,35.96,98,100,4.21,overcast clouds
349,Dongsheng,CN,2021-11-26 00:50:04,39.8161,109.9776,29.68,38,0,2.89,clear sky
350,Manokwari,ID,2021-11-26 00:50:05,-0.8667,134.0833,84.0,69,77,3.94,broken clouds
351,Quatre Cocos,MU,2021-11-26 00:50:05,-20.2078,57.7625,73.51,79,0,3.62,clear sky
352,Hasaki,JP,2021-11-26 00:50:06,35.7333,140.8333,55.29,56,2,7.11,clear sky
353,Eagle Pass,US,2021-11-26 00:50:06,28.7091,-100.4995,64.27,28,100,13.04,overcast clouds
354,Guaratinga,BR,2021-11-26 00:50:07,-16.5667,-39.5667,74.07,95,8,1.34,clear sky
355,Pangnirtung,CA,2021-11-26 00:50:08,66.1451,-65.7125,22.69,91,100,4.79,light snow
356,Biak,ID,2021-11-26 00:50:08,-0.9131,122.8766,82.6,72,100,0.56,overcast clouds
357,Clive,US,2021-11-26 00:46:21,41.603,-93.7241,25.68,40,1,5.01,clear sky
358,Vung Tau,VN,2021-11-26 00:50:09,10.346,107.0843,76.98,84,100,7.07,overcast clouds
359,Scarborough,GB,2021-11-26 00:49:36,54.2797,-0.4044,39.83,84,99,5.01,light rain
360,Ahipara,NZ,2021-11-26 00:40:30,-35.1667,173.1667,66.22,67,60,3.02,broken clouds
361,Cabedelo,BR,2021-11-26 00:50:10,-6.9811,-34.8339,81.27,78,6,11.92,clear sky
362,Ambon,ID,2021-11-26 00:50:10,-3.6954,128.1814,87.94,66,40,5.75,scattered clouds
363,Matongo,TZ,2021-11-26 00:51:11,-2.3833,34.0833,63.3,91,100,4.43,overcast clouds
364,Nador,MA,2021-11-26 00:51:11,35.174,-2.9287,55.47,87,0,2.3,clear sky
365,Douglas,US,2021-11-26 00:49:27,41.3,-96.167,29.14,60,1,0.0,clear sky
366,Fairbanks,US,2021-11-26 00:51:12,64.8378,-147.7164,-2.76,69,20,0.0,light snow
367,Shiyan,CN,2021-11-26 00:51:12,32.6475,110.7781,52.75,62,0,2.84,clear sky
368,Makat,KZ,2021-11-26 00:51:13,47.6469,53.3463,28.63,67,3,7.78,clear sky
369,Inirida,CO,2021-11-26 00:51:13,3.8653,-67.9239,73.44,97,96,3.13,overcast clouds
370,Curuguaty,PY,2021-11-26 00:51:14,-24.4694,-55.6945,72.68,98,100,5.64,overcast clouds
371,Marana,US,2021-11-26 00:51:14,32.4367,-111.2254,66.33,40,1,5.75,clear sky
372,Necochea,AR,2021-11-26 00:48:26,-38.5473,-58.7368,62.04,75,1,7.99,clear sky
373,Tabou,CI,2021-11-26 00:51:15,4.423,-7.3528,79.05,86,67,7.74,light rain
374,Lucapa,AO,2021-11-26 00:51:15,-8.4192,20.7447,65.43,98,100,2.24,overcast clouds
375,Rochegda,RU,2021-11-26 00:51:16,62.8,43.25,21.94,95,100,10.38,snow
376,Suez,EG,2021-11-26 00:51:16,29.9737,32.5263,63.46,79,0,7.38,clear sky
377,Dongying,CN,2021-11-26 00:51:17,37.4564,118.4856,45.14,54,0,5.14,clear sky
378,Pahrump,US,2021-11-26 00:48:58,36.2083,-115.9839,59.05,12,0,2.68,clear sky
379,Teahupoo,PF,2021-11-26 00:51:17,-17.8333,-149.2667,82.36,71,8,16.04,clear sky
380,Porto Santo,PT,2021-11-26 00:51:18,33.072,-16.3415,62.51,72,40,17.27,scattered clouds
381,Marathon,US,2021-11-26 00:51:18,44.9,-89.7668,20.44,67,1,9.22,clear sky
382,Tautira,PF,2021-11-26 00:51:19,-17.7333,-149.15,87.82,71,3,15.17,clear sky
383,Vallenar,CL,2021-11-26 00:51:19,-28.5708,-70.7581,66.79,59,1,3.29,clear sky
384,Porto Nacional,BR,2021-11-26 00:51:15,-10.7081,-48.4172,73.4,92,100,3.49,overcast clouds
385,Sitka,US,2021-11-26 00:50:23,57.0531,-135.33,37.29,87,90,4.61,moderate rain
386,Ewa Beach,US,2021-11-26 00:46:38,21.3156,-158.0072,87.75,52,75,12.66,broken clouds
387,Nuuk,GL,2021-11-26 00:51:20,64.1835,-51.7216,18.63,84,100,9.01,overcast clouds
388,Kieta,PG,2021-11-26 00:51:21,-6.2167,155.6333,86.0,66,23,5.53,few clouds
389,Kanniyakumari,IN,2021-11-26 00:51:21,8.0833,77.5667,77.36,86,100,5.7,overcast clouds
390,Ribeira Grande,PT,2021-11-26 00:51:21,38.5167,-28.7,63.27,68,17,23.91,few clouds
391,Saint-Louis,SN,2021-11-26 00:51:22,16.3333,-15.0,76.64,21,100,5.37,overcast clouds
392,Tahe,CN,2021-11-26 00:51:22,52.3333,124.7333,9.14,80,100,2.75,overcast clouds
393,Sinj,HR,2021-11-26 00:51:23,43.7036,16.6394,55.29,97,100,10.87,overcast clouds
394,Celestun,MX,2021-11-26 00:51:23,20.8667,-90.4,74.01,68,0,10.78,clear sky
395,Chokwe,MZ,2021-11-26 00:51:24,-24.5333,32.9833,67.96,76,100,4.63,overcast clouds
396,Haines Junction,CA,2021-11-26 00:51:24,60.7522,-137.5108,3.15,72,100,4.61,overcast clouds
397,Casas Grandes,MX,2021-11-26 00:51:25,30.3667,-107.95,42.44,79,87,4.61,overcast clouds
398,Smoky Lake,CA,2021-11-26 00:51:25,54.1169,-112.4686,36.36,75,100,5.75,overcast clouds
399,Blackfoot,US,2021-11-26 00:51:26,43.1905,-112.345,38.35,49,75,3.89,broken clouds
400,Brigantine,US,2021-11-26 00:51:26,39.4101,-74.3646,48.0,70,1,3.44,clear sky
401,Kousseri,CM,2021-11-26 00:51:26,12.0769,15.0306,71.56,15,100,5.75,overcast clouds
402,Yar-Sale,RU,2021-11-26 00:51:27,66.8333,70.8333,1.2,91,99,6.8,overcast clouds
403,Fushun,CN,2021-11-26 00:51:27,41.8558,123.9233,19.11,75,30,3.0,scattered clouds
404,Batagay,RU,2021-11-26 00:51:28,67.6333,134.6333,-36.29,98,58,2.93,broken clouds
405,Praia,CV,2021-11-26 00:51:28,14.9215,-23.5087,77.02,77,100,9.98,overcast clouds
406,San Francisco,US,2021-11-26 00:42:35,37.7749,-122.4194,64.35,63,75,1.01,broken clouds
407,Itaqui,BR,2021-11-26 00:51:29,-29.1253,-56.5531,70.41,75,0,9.13,clear sky
408,Pangkalanbuun,ID,2021-11-26 00:51:29,-2.6833,111.6167,80.87,82,100,2.33,overcast clouds
409,Vad,RU,2021-11-26 00:51:30,55.5301,44.2114,33.89,89,100,16.35,overcast clouds
410,Gornyak,RU,2021-11-26 00:51:30,50.9942,81.4661,13.37,92,90,9.01,overcast clouds
411,Cristalina,BR,2021-11-26 00:51:31,-16.7686,-47.6136,70.39,57,79,6.2,broken clouds
412,Lewisporte,CA,2021-11-26 00:51:31,49.2499,-55.0482,51.13,97,100,8.7,overcast clouds
413,Bayan,CN,2021-11-26 00:52:31,46.0833,127.4,12.18,95,100,5.55,overcast clouds
414,Akdepe,TM,2021-11-26 00:52:32,42.0551,59.3788,30.29,84,5,6.8,clear sky
415,Fayaoue,NC,2021-11-26 00:52:32,-20.65,166.5333,79.07,71,79,7.72,broken clouds
416,Eureka,US,2021-11-26 00:52:33,40.8021,-124.1637,57.2,76,100,0.69,overcast clouds
417,Ariquemes,BR,2021-11-26 00:52:33,-9.9133,-63.0408,74.12,97,100,1.61,overcast clouds
418,Khuzdar,PK,2021-11-26 00:52:34,27.7384,66.6434,53.67,28,0,5.91,clear sky
419,Alyangula,AU,2021-11-26 00:52:34,-13.8483,136.4192,87.67,70,75,4.61,moderate rain
420,Ipora,BR,2021-11-26 00:52:34,-16.4419,-51.1178,74.3,65,100,3.09,overcast clouds
421,Gat,IL,2021-11-26 00:52:35,31.61,34.7642,60.4,82,1,3.04,clear sky
422,Belaya Gora,RU,2021-11-26 00:52:35,68.5333,146.4167,-36.89,100,60,2.53,broken clouds
423,Pyshma,RU,2021-11-26 00:52:36,56.9523,63.2513,5.94,96,14,5.93,few clouds
424,Kuminskiy,RU,2021-11-26 00:52:36,58.6667,66.5667,8.35,94,100,7.78,overcast clouds
425,Omsukchan,RU,2021-11-26 00:52:36,62.5333,155.8,-24.61,98,26,4.36,scattered clouds
426,Eggenstein-Leopoldshafen,DE,2021-11-26 00:52:37,49.0953,8.3906,36.21,84,79,2.13,broken clouds
427,Bathsheba,BB,2021-11-26 00:52:37,13.2167,-59.5167,77.61,88,20,6.91,few clouds
428,Biltine,TD,2021-11-26 00:52:38,14.5333,20.9167,71.35,12,0,12.41,clear sky
429,Altamont,US,2021-11-26 00:51:06,42.2068,-121.7372,46.24,46,1,3.44,clear sky
430,Warmbad,NA,2021-11-26 00:52:39,-28.45,18.7333,67.01,36,0,8.12,clear sky
431,Fuente Palmera,ES,2021-11-26 00:52:39,37.7049,-5.0996,49.12,90,60,2.3,broken clouds
432,Karratha,AU,2021-11-26 00:52:39,-20.7377,116.8463,89.17,23,53,21.79,broken clouds
433,Kalianget,ID,2021-11-26 00:52:40,-7.05,113.9333,83.77,71,89,2.01,light rain
434,George Town,MY,2021-11-26 00:52:16,5.4112,100.3354,78.89,93,20,1.01,few clouds
435,Walvis Bay,NA,2021-11-26 00:52:40,-22.9575,14.5053,60.1,77,31,10.36,scattered clouds
436,Akyab,MM,2021-11-26 00:52:41,20.15,92.9,72.9,83,1,6.64,clear sky
437,Delitzsch,DE,2021-11-26 00:52:41,51.5333,12.35,38.55,87,75,5.75,broken clouds
438,Duluth,US,2021-11-26 00:48:04,46.7833,-92.1066,16.29,58,1,1.01,clear sky
439,Ugoofaaru,MV,2021-11-26 00:52:42,5.6667,73.0,81.12,76,99,10.47,overcast clouds
440,Buchanan,LR,2021-11-26 00:52:43,5.8808,-10.0467,78.69,85,14,5.53,light rain
441,Clifton,US,2021-11-26 00:50:10,40.8584,-74.1638,53.64,45,90,1.01,overcast clouds
442,Camalu,MX,2021-11-26 00:52:43,30.85,-116.0667,69.42,43,0,7.7,clear sky
443,Manggar,ID,2021-11-26 00:52:44,-2.8833,108.2667,81.97,76,94,4.0,moderate rain
444,Jumla,NP,2021-11-26 00:52:44,29.2747,82.1838,36.59,50,0,3.94,clear sky
445,Bowen,AU,2021-11-26 00:52:45,-20.0167,148.2333,86.22,70,97,9.35,overcast clouds
