City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Grand Gaube,MU,2021-11-23 05:40:16,-20.0064,57.6608,300.58,61,17,2.24
1,Qaqortoq,GL,2021-11-23 05:40:17,60.7167,-46.0333,267.43,79,3,2.61
2,Badiraguato,MX,2021-11-23 05:40:18,25.3667,-107.5167,291.59,57,83,1.48
3,Longyearbyen,SJ,2021-11-23 05:37:06,78.2186,15.6401,257.06,72,20,1.54
4,Dingle,PH,2021-11-23 05:40:18,10.9995,122.6711,302.8,74,76,5.17
5,Codrington,AU,2021-11-23 05:40:19,-38.2667,141.9667,290.02,97,100,4.79
6,Avera,US,2021-11-23 05:40:19,33.194,-82.5271,281.88,37,22,4.5
7,Mendi,PG,2021-11-23 05:40:20,-6.1761,143.6513,290.12,95,84,1.25
8,Georgetown,MY,2021-11-23 05:40:20,5.4112,100.3354,305.12,66,40,3.09
9,Port Hardy,CA,2021-11-23 05:40:20,50.6996,-127.4199,280.15,100,90,1.54
10,Fairbanks,US,2021-11-23 05:40:02,64.8378,-147.7164,256.26,70,90,4.63
11,Sinnamary,GF,2021-11-23 05:40:21,5.3833,-52.95,298.28,88,67,2.37
12,Cayenne,GF,2021-11-23 05:40:22,4.9333,-52.3333,300.42,85,75,0.45
13,Bluff,NZ,2021-11-23 05:35:48,-46.6,168.3333,286.67,73,29,5.37
14,Clyde River,CA,2021-11-23 05:40:22,70.4692,-68.5914,264.28,86,100,8.23
15,Yanam,IN,2021-11-23 05:40:23,16.7333,82.2167,305.37,64,19,1.75
16,Duluth,US,2021-11-23 05:37:33,46.7833,-92.1066,269.3,67,90,0.89
17,Mianyang,CN,2021-11-23 05:40:23,31.4593,104.7542,287.56,44,95,2.86
18,Bredasdorp,ZA,2021-11-23 05:40:24,-34.5322,20.0403,291.08,56,45,3.87
19,Bonthe,SL,2021-11-23 05:40:25,7.5264,-12.505,298.35,87,18,1.72
20,Abbeville,FR,2021-11-23 05:40:25,50.1,1.8333,276.13,87,16,2.33
21,Hamilton,US,2021-11-23 05:40:26,39.1834,-84.5333,271.15,79,1,0.89
22,Port-Cartier,CA,2021-11-23 05:40:26,50.0334,-66.8654,274.12,60,100,3.95
23,Puerto Ayora,EC,2021-11-23 05:40:26,-0.7393,-90.3518,293.04,77,24,2.79
24,Tuscaloosa,US,2021-11-23 05:40:27,33.2098,-87.5692,278.69,71,1,1.54
25,New Norfolk,AU,2021-11-23 05:40:27,-42.7826,147.0587,298.08,40,99,1.34
26,Hasaki,JP,2021-11-23 05:40:28,35.7333,140.8333,289.37,74,100,7.43
27,Hilo,US,2021-11-23 05:37:05,19.7297,-155.09,297.75,88,90,0.0
28,Mocuba,MZ,2021-11-23 05:40:29,-16.8392,36.9856,305.25,46,90,2.05
29,Avarua,CK,2021-11-23 05:40:29,-21.2078,-159.775,298.18,73,90,2.57
30,Mar Del Plata,AR,2021-11-23 05:36:10,-38.0023,-57.5575,286.41,64,4,0.89
31,Namatanai,PG,2021-11-23 05:40:30,-3.6667,152.4333,301.06,78,96,4.07
32,Iralaya,HN,2021-11-23 05:40:30,15.0,-83.2333,298.08,80,60,4.56
33,Vaini,TO,2021-11-23 05:40:31,-21.2,-175.2,300.24,83,75,3.6
34,Meulaboh,ID,2021-11-23 05:40:31,4.1363,96.1285,300.11,81,100,1.01
35,Kupino,RU,2021-11-23 05:40:31,54.3663,77.2981,273.16,95,100,8.02
36,Atuona,PF,2021-11-23 05:40:32,-9.8,-139.0333,298.9,75,100,4.87
37,Lagoa,PT,2021-11-23 05:40:32,39.05,-27.9833,291.37,87,42,8.11
38,Ambon,ID,2021-11-23 05:40:33,-3.6954,128.1814,305.23,58,40,3.6
39,Aksu,CN,2021-11-23 05:38:34,41.1231,80.2644,276.52,35,0,0.28
40,Kabanjahe,ID,2021-11-23 05:40:34,3.1001,98.4908,294.57,83,100,1.02
41,Saint George,US,2021-11-23 05:36:34,37.1041,-113.5841,282.48,30,1,0.45
42,Manzhouli,CN,2021-11-23 05:40:34,49.6,117.4333,261.47,62,1,6.33
43,Yerbogachen,RU,2021-11-23 05:40:35,61.2767,108.0108,256.44,81,58,4.26
44,Hermanus,ZA,2021-11-23 05:41:35,-34.4187,19.2345,293.65,67,26,5.02
45,Buritis,BR,2021-11-23 05:41:35,-15.6178,-46.4233,294.81,95,99,1.06
46,Luderitz,NA,2021-11-23 05:41:36,-26.6481,15.1594,291.75,64,44,6.53
47,Provideniya,RU,2021-11-23 05:41:36,64.3833,-173.3,261.21,52,1,6.0
48,Bethel,US,2021-11-23 05:41:37,41.3712,-73.414,275.4,63,1,0.45
49,Baykit,RU,2021-11-23 05:41:37,61.67,96.37,265.34,96,100,1.41
50,Khatanga,RU,2021-11-23 05:41:38,71.9667,102.5,254.76,78,98,10.04
51,Acari,PE,2021-11-23 05:41:38,-15.4311,-74.6158,292.73,81,85,1.29
52,Severo-Kurilsk,RU,2021-11-23 05:41:39,50.6789,156.125,276.49,84,99,10.61
53,Lancaster,US,2021-11-23 05:41:39,40.2504,-76.2499,274.05,66,1,0.45
54,Mokhsogollokh,RU,2021-11-23 05:41:40,61.4681,128.9203,247.64,87,100,1.17
55,Los Llanos De Aridane,ES,2021-11-23 05:41:40,28.6585,-17.9182,291.01,80,0,2.68
56,East London,ZA,2021-11-23 05:37:22,-33.0153,27.9116,291.67,94,40,4.63
57,Ushuaia,AR,2021-11-23 05:41:41,-54.8,-68.3,275.96,75,40,2.06
58,Ribeira Grande,PT,2021-11-23 05:41:41,38.5167,-28.7,292.14,85,17,7.85
59,Cherskiy,RU,2021-11-23 05:41:41,68.75,161.3,237.16,100,56,1.59
60,Ponta Do Sol,PT,2021-11-23 05:41:42,32.6667,-17.1,292.43,70,94,2.78
61,Hereford,GB,2021-11-23 05:37:59,52.0568,-2.7148,277.04,95,15,1.5
62,Capao Da Canoa,BR,2021-11-23 05:41:43,-29.7456,-50.0097,294.24,74,2,2.71
63,Punta Arenas,CL,2021-11-23 05:39:26,-53.15,-70.9167,277.21,70,75,2.57
64,Namibe,AO,2021-11-23 05:41:43,-15.1961,12.1522,295.28,69,66,2.67
65,Alice Springs,AU,2021-11-23 05:37:08,-23.7,133.8833,298.9,61,87,7.72
66,Escarcega,MX,2021-11-23 05:41:44,18.6089,-90.7454,292.94,98,25,1.32
67,Albany,US,2021-11-23 05:37:42,42.6001,-73.9662,273.2,72,18,0.45
68,Rikitea,PF,2021-11-23 05:41:45,-23.1203,-134.9692,297.57,78,0,4.87
69,Chapais,CA,2021-11-23 05:41:45,49.7834,-74.8492,262.03,91,100,4.1
70,Tasiilaq,GL,2021-11-23 05:41:46,65.6145,-37.6368,270.24,66,97,4.09
71,Bambous Virieux,MU,2021-11-23 05:41:46,-20.3428,57.7575,300.49,69,40,3.09
72,Yellowknife,CA,2021-11-23 05:35:29,62.456,-114.3525,250.05,77,75,7.72
73,Jamestown,US,2021-11-23 05:38:21,42.097,-79.2353,273.92,67,90,4.47
74,Russkaya Polyana,UA,2021-11-23 05:41:47,49.417,31.9201,274.11,59,99,2.82
75,Kodiak,US,2021-11-23 05:36:57,57.79,-152.4072,261.88,62,1,3.09
76,Mataura,NZ,2021-11-23 05:41:48,-46.1927,168.8643,288.77,53,69,2.82
77,Korla,CN,2021-11-23 05:41:48,41.7597,86.1469,274.82,44,7,2.22
78,Yumen,CN,2021-11-23 05:41:49,40.2833,97.2,276.16,21,6,12.25
79,Outjo,NA,2021-11-23 05:41:50,-20.1167,16.15,293.3,15,0,2.9
80,Cedar City,US,2021-11-23 05:37:02,37.6775,-113.0619,272.69,40,1,0.0
81,Cape Town,ZA,2021-11-23 05:41:50,-33.9258,18.4232,293.77,64,0,8.23
82,Hobart,AU,2021-11-23 05:41:51,-42.8794,147.3294,298.27,54,40,0.89
83,Port Lincoln,AU,2021-11-23 05:41:51,-34.7333,135.8667,294.35,58,72,4.1
84,Innisfail,AU,2021-11-23 05:41:52,-17.5333,146.0333,302.09,69,18,4.1
85,Marsa Matruh,EG,2021-11-23 05:41:52,31.3525,27.2453,286.26,94,8,2.06
86,Cowra,AU,2021-11-23 05:41:52,-33.8333,148.6833,297.19,66,100,1.47
87,Rantepao,ID,2021-11-23 05:41:53,-2.9701,119.8978,299.09,83,30,1.31
88,Tautira,PF,2021-11-23 05:41:53,-17.7333,-149.15,299.16,78,88,6.33
89,Faanui,PF,2021-11-23 05:41:54,-16.4833,-151.75,300.33,77,97,4.74
90,Victoria,HK,2021-11-23 05:42:54,22.2855,114.1577,291.62,81,80,0.45
91,Torbay,CA,2021-11-23 05:42:55,47.6666,-52.7314,276.25,82,90,6.69
92,Norman Wells,CA,2021-11-23 05:42:55,65.282,-126.8329,245.17,76,75,3.09
93,Kota Belud,MY,2021-11-23 05:42:55,6.351,116.4305,305.07,70,72,2.3
94,Beloha,MG,2021-11-23 05:42:56,-25.1667,45.05,302.79,48,54,2.66
95,Mayo,US,2021-11-23 05:42:56,38.8876,-76.5119,276.57,57,65,1.34
96,Irbeyskoye,RU,2021-11-23 05:42:57,55.6428,95.4522,273.72,68,58,4.6
97,Teguise,ES,2021-11-23 05:42:57,29.0605,-13.564,289.27,88,81,1.03
98,Necochea,AR,2021-11-23 05:42:37,-38.5473,-58.7368,280.95,70,1,3.48
99,Port Blair,IN,2021-11-23 05:41:20,11.6667,92.75,302.4,70,83,5.33
100,Kapaa,US,2021-11-23 05:42:58,22.0752,-159.319,299.33,79,90,0.89
101,Butaritari,KI,2021-11-23 05:42:59,3.0707,172.7902,301.13,77,20,5.96
102,Grindavik,IS,2021-11-23 05:42:59,63.8424,-22.4338,278.41,65,75,6.17
103,Tazovskiy,RU,2021-11-23 05:43:00,67.4667,78.7,263.49,94,100,6.55
104,Bitung,ID,2021-11-23 05:43:00,1.4451,125.1824,303.62,75,82,4.98
105,Port Alfred,ZA,2021-11-23 05:43:01,-33.5906,26.891,291.34,76,93,10.87
106,Burnie,AU,2021-11-23 05:43:01,-41.0667,145.9167,290.09,76,100,3.44
107,Nikolskoye,RU,2021-11-23 05:43:02,59.7035,30.7861,270.94,91,99,2.52
108,Turayf,SA,2021-11-23 05:43:02,31.6725,38.6637,281.29,93,0,2.57
109,Shache,CN,2021-11-23 05:43:03,38.4167,77.2406,278.17,24,0,1.87
110,Wagar,SD,2021-11-23 05:43:03,16.1525,36.2032,297.72,64,44,4.25
111,Galiakot,IN,2021-11-23 05:43:03,23.5167,74.0,302.05,47,1,0.38
112,Agirish,RU,2021-11-23 05:43:04,61.9247,63.0231,261.37,93,93,2.72
113,Chuy,UY,2021-11-23 05:43:04,-33.6971,-53.4616,289.76,66,7,7.03
114,Horsham,GB,2021-11-23 05:43:05,51.064,-0.3272,277.73,94,75,0.51
115,Shingu,JP,2021-11-23 05:43:05,33.7333,135.9833,286.7,57,4,6.29
116,Hithadhoo,MV,2021-11-23 05:43:06,-0.6,73.0833,300.46,79,100,8.23
117,Lazaro Cardenas,MX,2021-11-23 05:43:07,17.9583,-102.2,297.15,88,6,1.71
118,Gijon,ES,2021-11-23 05:43:07,43.5357,-5.6615,285.26,82,100,5.36
119,Coquimbo,CL,2021-11-23 05:43:07,-29.9533,-71.3436,288.0,82,90,2.57
120,Alofi,NU,2021-11-23 05:43:08,-19.0595,-169.9187,300.09,69,67,4.12
121,Viedma,AR,2021-11-23 05:43:08,-40.8135,-62.9967,282.31,70,8,2.96
122,Requena,ES,2021-11-23 05:43:09,39.4883,-1.1004,279.75,87,100,1.77
123,Gushikawa,JP,2021-11-23 05:42:39,26.3544,127.8686,294.72,58,75,5.66
124,Morant Bay,JM,2021-11-23 05:43:10,17.8815,-76.4093,299.94,82,97,1.79
125,Olafsvik,IS,2021-11-23 05:43:10,64.8945,-23.7142,277.67,60,77,6.57
126,Paita,PE,2021-11-23 05:43:10,-5.0892,-81.1144,292.02,78,62,2.79
127,Girne,CY,2021-11-23 05:43:11,35.3417,33.3167,289.12,69,11,3.09
128,Busselton,AU,2021-11-23 05:43:11,-33.65,115.3333,295.39,44,0,6.33
129,Ucluelet,CA,2021-11-23 05:42:01,48.9329,-125.5528,280.42,92,100,1.63
130,Jacareacanga,BR,2021-11-23 05:43:12,-6.2222,-57.7528,296.19,97,100,0.76
131,Sibolga,ID,2021-11-23 05:43:13,1.7427,98.7792,302.85,64,100,3.01
132,Labuhan,ID,2021-11-23 05:43:13,-6.8844,112.2051,303.4,68,65,3.7
133,Barrow,US,2021-11-23 05:43:14,71.2906,-156.7887,254.16,78,90,2.06
134,Saint-Philippe,RE,2021-11-23 05:43:14,-21.3585,55.7679,301.9,63,27,4.59
135,Killybegs,IE,2021-11-23 05:43:15,54.6333,-8.45,277.29,78,82,2.62
136,Carnarvon,AU,2021-11-23 05:43:15,-24.8667,113.6333,298.19,53,0,10.29
137,Tambopata,PE,2021-11-23 05:44:15,-12.7333,-69.1833,296.29,87,100,0.58
138,Nuuk,GL,2021-11-23 05:44:16,64.1835,-51.7216,267.49,79,20,1.54
139,Daokou,CN,2021-11-23 05:44:17,35.5639,114.5058,283.92,21,0,2.72
140,Fare,PF,2021-11-23 05:44:17,-16.7,-151.0167,300.19,76,100,4.88
141,Acapulco,MX,2021-11-23 05:41:53,16.8634,-99.8901,298.5,84,5,2.42
142,Upernavik,GL,2021-11-23 05:44:18,72.7868,-56.1549,256.63,86,9,2.66
143,Gazli,UZ,2021-11-23 05:44:18,40.1333,63.45,287.19,24,99,2.87
144,Marapanim,BR,2021-11-23 05:44:19,-0.7175,-47.6997,296.98,90,54,1.04
145,Kirakira,SB,2021-11-23 05:44:19,-10.4544,161.9205,301.08,80,91,3.06
146,Filadelfia,US,2021-11-23 05:44:09,39.9523,-75.1638,275.34,55,1,1.79
147,Tahoua,NE,2021-11-23 05:44:20,14.8888,5.2692,297.14,22,0,4.12
148,Qaanaaq,GL,2021-11-23 05:44:20,77.484,-69.3632,251.39,87,97,3.6
149,Molina,CL,2021-11-23 05:44:21,-35.1167,-71.2833,291.0,55,0,2.57
150,San Francisco,US,2021-11-23 05:39:51,37.7749,-122.4194,288.52,78,20,1.79
151,Beringovskiy,RU,2021-11-23 05:44:22,63.05,179.3167,253.06,93,95,6.0
152,Sembe,CG,2021-11-23 05:44:22,1.6481,14.5806,295.45,92,67,0.29
153,Tuktoyaktuk,CA,2021-11-23 05:44:23,69.4541,-133.0374,252.15,77,75,5.66
154,Eyl,SO,2021-11-23 05:44:23,7.9803,49.8164,301.65,50,75,3.93
155,Sarata,UA,2021-11-23 05:44:24,46.0197,29.6657,280.08,83,100,2.68
156,Bathsheba,BB,2021-11-23 05:44:24,13.2167,-59.5167,299.49,78,40,6.17
157,Mandalgovi,MN,2021-11-23 05:44:25,45.7625,106.2708,271.0,25,38,5.28
158,Port Elizabeth,ZA,2021-11-23 05:44:25,-33.918,25.5701,290.31,72,90,5.14
159,Bismarck,US,2021-11-23 05:40:29,46.8083,-100.7837,275.86,73,1,2.24
160,Saint Anthony,US,2021-11-23 05:44:26,45.0205,-93.218,272.12,59,1,1.34
161,Dabat,ET,2021-11-23 05:44:26,12.9842,37.765,289.0,47,32,1.98
162,Odweyne,SO,2021-11-23 05:44:27,9.4092,45.064,298.07,17,80,7.01
163,Daru,PG,2021-11-23 05:41:28,-9.0763,143.2092,302.52,70,36,4.12
164,Doha,QA,2021-11-23 05:44:28,25.2867,51.5333,299.09,86,20,2.57
165,Ambajogai,IN,2021-11-23 05:44:28,18.7333,76.3833,301.4,58,60,2.38
166,Leningradskiy,RU,2021-11-23 05:44:29,69.3833,178.4167,246.89,88,23,1.92
167,Guerrero Negro,MX,2021-11-23 05:43:18,27.9769,-114.0611,293.13,62,100,3.99
168,Lavrentiya,RU,2021-11-23 05:44:30,65.5833,-171.0,253.83,93,8,4.51
169,Grants,US,2021-11-23 05:44:30,35.1473,-107.8514,267.28,45,1,2.06
170,Goure,NE,2021-11-23 05:44:31,13.9835,10.2704,298.16,20,22,3.9
171,Aklavik,CA,2021-11-23 05:44:31,68.2191,-135.0107,248.61,94,100,5.0
172,Saldanha,ZA,2021-11-23 05:44:31,-33.0117,17.9442,290.18,69,6,5.42
173,Solnechnyy,RU,2021-11-23 05:44:32,50.7214,136.6319,270.36,98,100,3.57
174,Kavaratti,IN,2021-11-23 05:44:32,10.5669,72.642,300.53,75,82,3.26
175,Severnyy,RU,2021-11-23 05:44:33,50.677,36.5532,270.17,80,0,3.0
176,Thompson,CA,2021-11-23 05:44:34,55.7435,-97.8558,254.24,84,90,1.54
177,Alexandria,EG,2021-11-23 05:44:34,31.2156,29.9553,288.45,88,10,1.03
178,Nome,US,2021-11-23 05:44:34,64.5011,-165.4064,260.19,47,1,8.23
179,Chokurdakh,RU,2021-11-23 05:44:35,70.6333,147.9167,250.51,98,100,2.57
180,Igrim,RU,2021-11-23 05:44:35,63.1906,64.4162,262.46,95,98,2.04
181,Maniwaki,CA,2021-11-23 05:44:36,46.3834,-75.966,269.45,63,48,4.12
182,Tiksi,RU,2021-11-23 05:45:36,71.6872,128.8694,243.25,97,51,3.38
183,Raudeberg,NO,2021-11-23 05:45:37,61.9875,5.1352,279.79,95,100,2.68
184,Ancud,CL,2021-11-23 05:45:37,-41.8697,-73.8203,281.16,92,49,1.39
185,Kilgore,US,2021-11-23 05:45:38,32.3863,-94.8758,280.11,93,1,3.6
186,Zhiryatino,RU,2021-11-23 05:45:38,53.2228,33.7306,267.33,73,68,1.94
187,Batemans Bay,AU,2021-11-23 05:45:39,-35.7167,150.1833,295.92,73,100,4.57
188,Berlevag,NO,2021-11-23 05:45:39,70.8578,29.0864,270.24,56,100,4.28
189,Zhuhai,CN,2021-11-23 05:45:40,22.2769,113.5678,291.47,59,40,8.75
190,Flinders,AU,2021-11-23 05:45:40,-34.5833,150.8552,296.03,74,100,1.79
191,Tura,IN,2021-11-23 05:45:41,25.5198,90.2201,298.13,42,0,2.0
192,Coahuayana,MX,2021-11-23 05:45:41,18.7333,-103.6833,296.65,88,55,1.46
193,Sao Joao Da Barra,BR,2021-11-23 05:45:41,-21.6403,-41.0511,292.31,79,37,2.01
194,Karaidel,RU,2021-11-23 05:45:42,55.8337,56.9069,266.98,94,100,6.13
195,Saint Andrews,US,2021-11-23 05:43:09,34.0454,-81.1293,283.0,53,75,2.57
196,Kalmunai,LK,2021-11-23 05:45:43,7.4167,81.8167,300.82,79,100,4.38
197,Wenling,CN,2021-11-23 05:44:06,28.3669,121.36,284.42,43,7,2.77
198,Esperance,AU,2021-11-23 05:45:43,-33.8667,121.9,290.06,69,92,7.37
199,Lesnikovo,RU,2021-11-23 05:45:44,55.2822,65.3175,269.3,83,98,6.52
200,Kifri,IQ,2021-11-23 05:45:44,34.6959,44.9661,291.62,49,0,2.91
201,San Patricio,US,2021-11-23 05:45:45,28.017,-97.5169,291.39,56,94,2.96
202,Marsh Harbour,BS,2021-11-23 05:45:46,26.5412,-77.0636,297.31,74,8,6.81
203,Davila,PH,2021-11-23 05:45:46,18.4726,120.5763,304.14,78,18,12.16
204,Warwick,US,2021-11-23 05:45:47,41.7001,-71.4162,277.22,65,75,4.63
205,Port-Gentil,GA,2021-11-23 05:45:47,-0.7193,8.7815,299.13,89,90,1.54
206,Shimoda,JP,2021-11-23 05:45:48,34.6667,138.95,288.35,57,1,14.55
207,Anamur,TR,2021-11-23 05:45:49,36.0751,32.8369,288.16,64,19,3.0
208,Praia Da Vitoria,PT,2021-11-23 05:45:49,38.7333,-27.0667,291.29,94,40,5.65
209,Bengkulu,ID,2021-11-23 05:45:49,-3.8004,102.2655,301.09,68,93,2.74
210,Monrovia,LR,2021-11-23 05:45:50,6.3005,-10.7969,297.02,89,21,2.52
211,Chateauneuf-Les-Martigues,FR,2021-11-23 05:45:50,43.3833,5.1667,286.22,90,0,1.54
212,Oyem,GA,2021-11-23 05:45:51,1.5995,11.5793,293.07,97,58,0.68
