City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
213,Zhangjiakou,CN,2021-11-23 05:45:51,40.81,114.8794,273.32,33,1,3.95
214,Deori,IN,2021-11-23 05:45:52,21.45,82.6167,303.01,41,5,2.03
215,Tondano,ID,2021-11-23 05:45:52,1.3038,124.9112,300.2,79,93,1.23
216,At-Bashi,KG,2021-11-23 05:45:52,41.1702,75.8106,273.55,40,2,0.39
217,Airai,TL,2021-11-23 05:45:53,-8.9266,125.4092,296.08,63,79,0.73
218,Bubaque,GW,2021-11-23 05:45:53,11.2833,-15.8333,300.93,76,5,2.34
219,Luanda,AO,2021-11-23 05:45:54,-8.8368,13.2343,299.15,83,75,3.09
220,Tarboro,US,2021-11-23 05:45:54,35.8968,-77.5358,280.14,70,90,3.6
221,Ilulissat,GL,2021-11-23 05:37:36,69.2167,-51.1,265.16,57,20,5.66
222,Hatillo,PR,2021-11-23 05:45:55,18.4863,-66.8254,297.63,90,98,1.87
223,Sumenep,ID,2021-11-23 05:45:56,-7.0167,113.8667,303.5,67,98,1.6
224,Pekalongan,ID,2021-11-23 05:46:56,-6.8886,109.6753,302.6,70,87,2.6
225,Kyra,RU,2021-11-23 05:46:57,49.5776,111.9753,264.83,63,3,0.7
226,Mikuni,JP,2021-11-23 05:46:57,36.2171,136.1519,281.1,67,98,11.65
227,Atlantic City,US,2021-11-23 05:46:58,39.3643,-74.4229,276.47,56,67,8.8
228,Valpacos,PT,2021-11-23 05:46:58,41.6075,-7.3109,279.67,91,100,1.49
229,Umm Lajj,SA,2021-11-23 05:46:59,25.0213,37.2685,296.81,30,2,5.15
230,Souillac,MU,2021-11-23 05:46:59,-20.5167,57.5167,301.13,69,40,3.09
231,Krasnoselkup,RU,2021-11-23 05:42:42,65.7,82.4667,267.99,96,99,5.78
232,Rovaniemi,FI,2021-11-23 05:47:00,66.5,25.7167,260.82,85,0,1.03
233,Lata,PT,2021-11-23 05:45:24,40.1629,-8.3327,280.27,80,11,1.19
234,Geraldton,AU,2021-11-23 05:47:01,-28.7667,114.6,297.38,50,0,10.29
235,Kollam,IN,2021-11-23 05:47:01,8.8833,76.6,302.08,74,80,2.76
236,Roald,NO,2021-11-23 05:47:02,62.5833,6.1333,281.23,81,75,8.75
237,Nanortalik,GL,2021-11-23 05:47:03,60.1432,-45.2371,267.06,74,4,6.24
238,Padang,ID,2021-11-23 05:47:03,-0.9492,100.3543,303.18,63,100,3.33
239,Maragogi,BR,2021-11-23 05:47:04,-9.0122,-35.2225,297.78,81,74,1.61
240,Sept-Iles,CA,2021-11-23 05:44:40,50.2001,-66.3821,274.29,76,90,2.68
241,Vostok,RU,2021-11-23 05:47:05,46.4856,135.8833,260.75,91,100,6.36
242,Baghdad,IQ,2021-11-23 05:45:50,33.3406,44.4009,286.1,67,0,2.06
243,Seoul,KR,2021-11-23 05:37:33,37.5683,126.9778,275.91,48,75,5.14
244,Urengoy,RU,2021-11-23 05:47:05,65.9667,78.3667,265.38,95,100,4.26
245,Otane,NZ,2021-11-23 05:47:06,-39.8833,176.6333,290.03,74,99,2.47
246,Dikson,RU,2021-11-23 05:47:07,73.5069,80.5464,250.97,96,100,8.23
247,Haines Junction,CA,2021-11-23 05:46:51,60.7522,-137.5108,256.12,85,100,1.03
248,Tungor,RU,2021-11-23 05:47:07,53.3808,142.9564,274.23,86,100,15.38
249,Rawson,AR,2021-11-23 05:47:08,-43.3002,-65.1023,283.67,58,82,7.59
250,Klaksvik,FO,2021-11-23 05:47:08,62.2266,-6.589,281.66,86,98,14.09
251,Lobatse,BW,2021-11-23 05:47:09,-25.2167,25.6667,289.77,31,58,3.18
252,College,US,2021-11-23 05:45:22,64.8569,-147.8028,256.25,70,90,5.66
253,Lorengau,PG,2021-11-23 05:45:36,-2.0226,147.2712,299.75,85,100,3.09
254,Potsdam,DE,2021-11-23 05:47:10,52.3989,13.0657,277.71,97,64,2.24
255,Panguipulli,CL,2021-11-23 05:45:42,-39.6333,-72.3333,282.99,75,0,1.3
256,Olinda,BR,2021-11-23 05:47:11,-8.0089,-34.8553,300.0,78,40,3.09
257,Kaitangata,NZ,2021-11-23 05:47:11,-46.2817,169.8464,286.23,66,88,1.63
258,Boyolangu,ID,2021-11-23 05:47:12,-8.1181,111.8935,302.34,68,98,1.08
259,Tocache,PE,2021-11-23 05:47:13,-8.1842,-76.5125,293.44,97,65,0.2
260,Ca Mau,VN,2021-11-23 05:47:13,9.1769,105.15,303.88,66,70,5.07
261,Castro,BR,2021-11-23 05:47:14,-24.7911,-50.0119,288.8,63,62,1.18
262,Meadow Lake,US,2021-11-23 05:47:14,34.8014,-106.5436,279.91,46,10,0.96
263,Asosa,ET,2021-11-23 05:47:15,10.0667,34.5333,295.23,44,48,3.24
264,Tubuala,PA,2021-11-23 05:47:15,9.5167,-79.0333,298.33,81,99,3.6
265,Cidreira,BR,2021-11-23 05:47:16,-30.1811,-50.2056,294.25,65,2,2.98
266,Sisimiut,GL,2021-11-23 05:47:16,66.9395,-53.6735,263.19,78,11,6.69
267,Portland,US,2021-11-23 05:42:42,45.5234,-122.6762,280.99,93,90,0.45
268,Sur,OM,2021-11-23 05:47:17,22.5667,59.5289,300.83,36,62,3.28
269,Leh,IN,2021-11-23 05:47:17,34.1667,77.5833,267.79,40,0,0.86
270,Salta,AR,2021-11-23 05:44:22,-24.7859,-65.4117,297.31,60,20,0.89
271,Arraial Do Cabo,BR,2021-11-23 05:48:18,-22.9661,-42.0278,293.07,73,0,3.09
272,Latung,PH,2021-11-23 05:48:19,5.5,120.8833,302.44,72,76,3.55
273,Saskylakh,RU,2021-11-23 05:48:19,71.9167,114.0833,241.64,98,10,4.04
274,Inuvik,CA,2021-11-23 05:48:20,68.3499,-133.7218,249.71,73,90,1.54
275,Kamenka,RU,2021-11-23 05:48:20,51.3223,42.7678,270.79,70,100,2.62
276,Kosh-Agach,RU,2021-11-23 05:48:21,50.0,88.6667,267.0,50,100,1.12
277,Sobolevo,RU,2021-11-23 05:48:21,54.4299,31.8996,268.25,72,73,2.26
278,Magadi,IN,2021-11-23 05:48:22,12.9667,77.2333,301.51,66,95,3.06
279,Asyut,EG,2021-11-23 05:48:23,27.181,31.1837,286.25,58,0,2.03
280,Ardakan,IR,2021-11-23 05:48:23,32.31,54.0175,287.36,71,2,1.44
281,Salamanca,ES,2021-11-23 05:41:07,40.8333,-6.0,275.37,100,100,3.25
282,Laela,TZ,2021-11-23 05:48:24,-8.5667,32.05,297.46,40,27,2.17
283,Ballina,AU,2021-11-23 05:48:25,-28.8667,153.5667,299.13,70,40,4.63
284,Ellensburg,US,2021-11-23 05:48:26,46.9965,-120.5479,274.53,93,90,0.0
285,Prince Rupert,CA,2021-11-23 05:48:26,54.3161,-130.3201,278.98,82,90,4.63
286,Amapa,BR,2021-11-23 05:48:26,1.0,-52.0,294.6,100,60,0.65
287,Birao,CF,2021-11-23 05:48:27,10.2849,22.7882,295.69,25,56,4.45
288,Mount Gambier,AU,2021-11-23 05:48:27,-37.8333,140.7667,291.1,72,90,4.63
289,Margate,GB,2021-11-23 05:48:28,51.3813,1.3862,279.43,90,54,5.82
290,Sitka,US,2021-11-23 05:48:28,57.0531,-135.33,276.09,75,90,4.12
291,Tabou,CI,2021-11-23 05:48:29,4.423,-7.3528,298.65,84,7,1.12
292,Mulege,MX,2021-11-23 05:48:29,26.8833,-111.9833,292.28,70,100,1.89
293,Det Udom,TH,2021-11-23 05:48:30,14.906,105.0784,303.73,56,61,5.3
294,Sharjah,AE,2021-11-23 05:47:51,25.3573,55.4033,306.14,39,0,1.54
295,Tahe,CN,2021-11-23 05:48:31,52.3333,124.7333,260.82,87,100,5.77
296,Mahebourg,MU,2021-11-23 05:48:31,-20.4081,57.7,301.07,69,40,3.09
297,Breytovo,RU,2021-11-23 05:48:32,58.2993,37.8617,265.25,91,32,3.25
298,Nosy Varika,MG,2021-11-23 05:48:33,-20.5833,48.5333,301.23,58,70,3.75
299,Ayr,GB,2021-11-23 05:48:33,55.4627,-4.6339,281.21,87,75,3.09
300,Bilma,NE,2021-11-23 05:48:34,18.6853,12.9164,295.06,24,0,3.72
301,Gamba,GA,2021-11-23 05:48:34,-2.65,10.0,297.13,93,100,4.89
302,Kucevo,RS,2021-11-23 05:48:35,44.4775,21.67,278.66,96,100,2.04
303,Rocha,UY,2021-11-23 05:47:26,-34.4833,-54.3333,288.04,68,29,6.34
304,Bilibino,RU,2021-11-23 05:48:35,68.0546,166.4372,243.18,88,4,1.6
305,Santa Cruz,BO,2021-11-23 05:45:03,-17.8,-63.1667,297.85,94,75,1.54
306,Khandyga,RU,2021-11-23 05:48:36,62.6667,135.6,246.12,92,100,1.1
307,Deputatskiy,RU,2021-11-23 05:48:36,69.3,139.9,239.91,98,83,2.27
308,Akyab,MM,2021-11-23 05:45:57,20.15,92.9,302.26,54,20,0.69
309,Tukrah,LY,2021-11-23 05:48:37,32.5341,20.5791,291.74,54,100,9.72
310,Hoquiam,US,2021-11-23 05:48:38,46.9809,-123.8893,282.55,95,90,2.57
311,Creel,MX,2021-11-23 05:48:38,27.75,-107.6333,280.26,69,100,1.96
312,Khani,GE,2021-11-23 05:48:39,41.9563,42.9566,274.91,52,6,1.42
313,Banyo,CM,2021-11-23 05:49:39,6.75,11.8167,293.57,59,37,1.06
314,Bodden Town,KY,2021-11-23 05:49:40,19.2833,-81.25,298.67,88,6,2.16
315,Lindas,NO,2021-11-23 05:49:40,60.7381,5.16,280.25,84,100,3.38
316,Puerto Madryn,AR,2021-11-23 05:49:41,-42.7692,-65.0385,283.9,64,78,8.15
317,Lokoja,NG,2021-11-23 05:49:41,7.8024,6.743,298.31,77,98,0.74
318,Talnakh,RU,2021-11-23 05:49:41,69.4865,88.3972,259.92,92,100,3.47
319,Nelson Bay,AU,2021-11-23 05:49:42,-32.7167,152.15,296.9,83,74,0.89
320,Mahon,ES,2021-11-23 05:46:03,39.8885,4.2658,284.46,93,20,3.6
321,Pozo Colorado,PY,2021-11-23 05:49:43,-23.4923,-58.7972,299.75,50,100,2.87
322,Saint-Medard-En-Jalles,FR,2021-11-23 05:49:43,44.8969,-0.7214,278.85,89,0,3.6
323,Visnes,NO,2021-11-23 05:49:44,59.3556,5.2242,281.25,81,40,5.14
324,Caravelas,BR,2021-11-23 05:49:45,-17.7125,-39.2481,294.28,88,100,1.65
325,Bose,IT,2021-11-23 05:49:45,45.4612,8.0137,282.15,93,100,2.32
326,Ust-Maya,RU,2021-11-23 05:49:46,60.4167,134.5333,248.62,89,100,1.53
327,Salalah,OM,2021-11-23 05:49:46,17.0151,54.0924,303.2,15,0,6.17
328,Puebloviejo,CO,2021-11-23 05:49:47,10.9938,-74.2844,300.26,78,75,1.03
329,Vestmannaeyjar,IS,2021-11-23 05:49:47,63.4427,-20.2734,279.32,78,100,5.99
330,Kattivakkam,IN,2021-11-23 05:49:48,13.2167,80.3167,304.2,80,100,4.48
331,Zahirabad,IN,2021-11-23 05:49:49,17.6833,77.6167,301.34,58,75,2.48
332,Matamoros,MX,2021-11-23 05:48:26,25.5333,-103.25,286.48,56,69,0.82
333,Shakawe,BW,2021-11-23 05:49:49,-18.3667,21.85,297.55,51,89,3.61
334,Karasjok,NO,2021-11-23 05:49:50,69.4719,25.5112,262.21,95,100,2.62
335,Bjornevatn,NO,2021-11-23 05:49:50,69.6672,29.9847,265.94,85,0,3.6
336,Touros,BR,2021-11-23 05:48:31,-5.1989,-35.4608,299.65,83,91,5.27
337,Ahipara,NZ,2021-11-23 05:49:51,-35.1667,173.1667,291.02,71,34,4.42
338,Pacific Grove,US,2021-11-23 05:47:16,36.6177,-121.9166,288.43,42,1,1.34
339,Sao Desiderio,BR,2021-11-23 05:49:52,-12.3633,-44.9733,295.3,91,90,1.09
340,Kabalo,CD,2021-11-23 05:49:52,-6.05,26.9167,296.55,89,99,0.5
341,Gweta,BW,2021-11-23 05:49:53,-20.1833,25.2333,296.9,62,100,3.48
342,Mecca,SA,2021-11-23 05:47:24,21.4267,39.8261,297.92,36,16,1.9
343,Kiruna,SE,2021-11-23 05:49:54,67.8557,20.2251,261.66,85,0,3.09
344,Lebu,CL,2021-11-23 05:46:00,-37.6167,-73.65,284.66,91,0,8.43
345,Port Hedland,AU,2021-11-23 05:49:54,-20.3167,118.5667,306.18,46,85,7.2
346,Honningsvag,NO,2021-11-23 05:49:55,70.9821,25.9704,270.01,63,20,7.2
347,Boli,CN,2021-11-23 05:49:55,45.7667,130.5167,263.18,79,100,9.85
348,Kalamnuri,IN,2021-11-23 05:49:56,19.6667,77.3333,301.8,59,69,2.69
349,Huarmey,PE,2021-11-23 05:49:56,-10.0681,-78.1522,291.63,85,97,2.84
350,Vasto,IT,2021-11-23 05:49:57,42.1243,14.7059,285.62,80,100,2.14
351,Harrisonburg,US,2021-11-23 05:48:00,38.4496,-78.8689,273.64,64,40,0.0
352,Araouane,ML,2021-11-23 05:49:57,18.9048,-3.5265,296.74,31,95,3.39
353,Paamiut,GL,2021-11-23 05:49:58,61.994,-49.6678,262.13,75,1,4.05
354,Okakarara,NA,2021-11-23 05:49:58,-20.5833,17.4333,292.35,17,2,2.75
355,Dundalk,US,2021-11-23 05:49:59,39.2507,-76.5205,276.23,59,1,0.45
356,Mosquera,CO,2021-11-23 05:49:59,4.7059,-74.2302,283.89,91,100,1.51
357,Mogok,MM,2021-11-23 05:50:00,22.9167,96.5,294.89,67,26,1.33
358,Shenjiamen,CN,2021-11-23 05:50:00,29.9576,122.298,281.94,50,24,8.11
359,Ongandjera,NA,2021-11-23 05:51:01,-17.8833,15.0667,294.88,20,5,2.69
360,Petropavlovsk-Kamchatskiy,RU,2021-11-23 05:51:01,53.0452,158.6483,271.48,69,0,2.0
361,Comodoro Rivadavia,AR,2021-11-23 05:51:02,-45.8667,-67.5,286.07,38,0,3.6
362,Tuatapere,NZ,2021-11-23 05:51:02,-46.1333,167.6833,286.72,72,31,3.63
363,Tarata,BO,2021-11-23 05:51:03,-17.6167,-66.0167,291.83,66,98,2.16
364,Bac Lieu,VN,2021-11-23 05:51:03,9.285,105.7244,303.03,68,68,6.61
365,Poum,NC,2021-11-23 05:51:04,-20.2333,164.0167,298.76,77,80,2.2
366,Narsaq,GL,2021-11-23 05:51:05,60.9167,-46.05,259.49,71,2,3.0
367,Entre Rios,BR,2021-11-23 05:51:05,-11.9419,-38.0844,294.32,97,62,1.1
368,San Quintin,MX,2021-11-23 05:51:06,30.4833,-115.95,291.51,68,93,1.74
369,Quang Ngai,VN,2021-11-23 05:51:06,15.1167,108.8,297.87,87,96,4.63
370,Dwarka,IN,2021-11-23 05:51:07,22.2394,68.9678,302.01,39,25,3.04
371,Kapoeta,SS,2021-11-23 05:51:07,4.7717,33.5903,303.08,35,100,3.88
372,Bonavista,CA,2021-11-23 05:51:08,48.6499,-53.1147,276.55,74,93,8.92
373,Fortuna,US,2021-11-23 05:51:08,40.5982,-124.1573,282.55,94,90,2.68
374,Sao Felix Do Xingu,BR,2021-11-23 05:51:09,-6.6447,-51.995,294.67,98,93,0.52
375,Loiza,PR,2021-11-23 05:51:09,18.4313,-65.8802,299.15,85,20,1.54
376,Komsomolskiy,UZ,2021-11-23 05:51:10,40.4272,71.7189,282.55,40,14,1.03
377,Yulara,AU,2021-11-23 05:51:10,-25.2406,130.9889,303.06,45,40,5.66
378,Myanaung,MM,2021-11-23 05:51:11,18.2833,95.3167,304.39,52,4,1.38
379,Natal,BR,2021-11-23 05:51:11,-5.795,-35.2094,299.51,89,40,3.6
380,Chisinau,MD,2021-11-23 05:51:12,47.0056,28.8575,279.78,98,75,3.13
381,Basco,PH,2021-11-23 05:51:13,20.4487,121.9702,297.82,80,94,12.94
382,High Level,CA,2021-11-23 05:51:13,58.5169,-117.136,260.21,85,90,4.63
383,Paragominas,BR,2021-11-23 05:51:14,-2.9667,-47.4833,295.41,91,99,0.78
384,Cosenza,IT,2021-11-23 05:51:14,39.31,16.2502,282.18,73,53,1.7
385,Impfondo,CG,2021-11-23 05:51:15,1.6381,18.0667,297.58,75,76,0.85
386,Thongwa,MM,2021-11-23 05:51:15,16.7619,96.5278,307.24,52,17,2.37
387,Santa Rosa,PH,2021-11-23 05:51:16,14.3122,121.1114,305.43,64,49,6.39
388,Vila Velha,BR,2021-11-23 05:51:16,-20.3297,-40.2925,294.12,88,75,1.03
389,Hami,CN,2021-11-23 05:51:17,42.8,93.45,272.95,44,62,0.61
390,Vanimo,PG,2021-11-23 05:51:17,-2.6741,141.3028,301.81,77,35,2.95
391,Loralai,PK,2021-11-23 05:51:15,30.3705,68.598,292.32,16,0,1.88
392,Ulundi,ZA,2021-11-23 05:51:18,-28.3352,31.4162,292.85,84,100,1.79
393,Santander Jimenez,MX,2021-11-23 05:51:19,24.2167,-98.4667,288.83,59,85,2.04
394,Mnogovershinnyy,RU,2021-11-23 05:51:19,53.9353,139.9242,271.16,95,100,12.87
395,Pevek,RU,2021-11-23 05:51:20,69.7008,170.3133,245.25,96,25,1.25
396,Vao,NC,2021-11-23 05:51:20,-22.6667,167.4833,296.96,80,100,4.99
397,Makokou,GA,2021-11-23 05:51:21,0.5738,12.8642,294.18,97,94,0.42
398,Bandarbeyla,SO,2021-11-23 05:51:21,9.4942,50.8122,301.09,55,84,6.47
399,Nemuro,JP,2021-11-23 05:51:22,43.3236,145.575,281.39,55,10,8.23
400,Taybad,IR,2021-11-23 05:51:22,34.74,60.7756,293.6,24,99,4.07
401,Marzuq,YE,2021-11-23 05:51:22,14.4,46.4667,295.46,32,71,2.4
402,Kaeo,NZ,2021-11-23 05:52:23,-35.1,173.7833,294.44,80,81,2.34
403,Vila Franca Do Campo,PT,2021-11-23 05:52:24,37.7167,-25.4333,293.26,88,80,6.38
404,Axim,GH,2021-11-23 05:52:24,4.8699,-2.2405,298.51,85,22,0.76
405,Dongsheng,CN,2021-11-23 05:52:24,39.8161,109.9776,274.2,23,0,8.62
406,Djambala,CG,2021-11-23 05:52:25,-2.5447,14.7533,293.15,93,100,1.7
407,North Bend,US,2021-11-23 05:52:25,43.4065,-124.2243,284.1,90,90,2.57
408,Galveston,US,2021-11-23 05:52:26,29.3669,-94.9669,289.79,70,26,4.06
409,Atar,MR,2021-11-23 05:52:26,20.5169,-13.0499,297.17,45,100,3.58
410,Sembakung,ID,2021-11-23 05:52:26,3.8167,117.25,302.11,64,86,1.49
411,Ashqelon,IL,2021-11-23 05:52:27,31.6693,34.5715,291.15,56,0,2.55
412,Naze,JP,2021-11-23 05:52:27,28.3667,129.4833,289.66,63,91,6.7
413,Lukulu,ZM,2021-11-23 05:52:28,-14.3707,23.242,295.04,69,100,2.34
414,Kudahuvadhoo,MV,2021-11-23 05:52:28,2.6708,72.8944,300.89,74,100,8.49
415,Balancan,MX,2021-11-23 05:52:29,17.8,-91.5333,293.99,95,88,2.46
416,Katangli,RU,2021-11-23 05:52:29,51.7102,143.2326,273.53,98,100,16.71
417,Sokoni,TZ,2021-11-23 05:52:29,-6.4333,39.55,300.82,64,61,1.1
418,Mwinilunga,ZM,2021-11-23 05:52:30,-11.7358,24.4293,292.58,88,96,0.79
419,Mala,PE,2021-11-23 05:52:30,-12.6581,-76.6308,291.4,88,100,1.75
420,Northam,GB,2021-11-23 05:52:31,51.0333,-4.2167,277.76,77,17,2.1
421,Koslan,RU,2021-11-23 05:52:31,63.4564,48.8989,266.32,96,100,2.07
422,Kijang,KR,2021-11-23 05:52:32,35.2442,129.2139,283.0,43,34,6.92
423,Broome,US,2021-11-23 05:52:32,42.2506,-75.833,271.76,70,1,0.45
424,Ostersund,SE,2021-11-23 05:52:33,63.1792,14.6357,274.4,93,75,3.09
425,Piranshahr,IR,2021-11-23 05:52:33,36.701,45.1413,281.24,63,5,1.28
426,Lompoc,US,2021-11-23 05:52:34,34.6391,-120.4579,294.33,51,1,2.06
427,Ugoofaaru,MV,2021-11-23 05:52:35,5.6667,73.0,300.67,76,93,6.06
