City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
428,Ahuimanu,US,2021-11-23 05:52:35,21.4447,-157.8378,298.99,75,90,5.66
429,Igarka,RU,2021-11-23 05:52:35,67.4667,86.5833,261.8,93,100,9.65
430,Sivaki,RU,2021-11-23 05:52:36,52.6333,126.75,265.48,82,100,7.93
431,Kavieng,PG,2021-11-23 05:52:36,-2.5744,150.7967,301.8,77,32,6.56
432,Hervey Bay,AU,2021-11-23 05:52:37,-25.2986,152.8535,300.39,70,55,5.15
433,Howard Springs,AU,2021-11-23 05:52:37,-12.497,131.047,308.7,64,99,4.56
434,Isangel,VU,2021-11-23 05:52:38,-19.55,169.2667,302.21,84,75,3.09
435,Ashcroft,CA,2021-11-23 05:52:38,50.7165,-121.2859,280.34,97,100,1.21
436,Katsuura,JP,2021-11-23 05:52:39,35.1333,140.3,289.17,70,85,4.18
437,Kharp,RU,2021-11-23 05:52:39,66.8014,65.8081,259.24,90,100,4.67
438,Alta Floresta,BR,2021-11-23 05:50:09,-9.8756,-56.0861,294.38,98,99,1.26
439,Ormara,PK,2021-11-23 05:52:40,25.2088,64.6357,298.99,20,20,0.55
440,Bang Saphan,TH,2021-11-23 05:52:40,11.2126,99.5117,298.12,95,100,1.28
441,Christchurch,NZ,2021-11-23 05:49:46,-43.5333,172.6333,288.66,71,90,1.79
442,Nan,TH,2021-11-23 05:52:41,18.8333,100.6667,303.16,55,20,2.06
443,Riyadh,SA,2021-11-23 05:49:42,24.6877,46.7219,291.23,53,3,5.42
444,Langxiang,CN,2021-11-23 05:52:42,46.95,128.8833,262.12,85,100,6.6
445,Trapani,IT,2021-11-23 05:52:42,37.8333,12.6667,289.0,88,20,4.12
446,Hit,IQ,2021-11-23 05:52:42,33.6416,42.8251,291.1,50,3,3.29
447,Pokhara,NP,2021-11-23 05:52:43,28.2333,83.9833,292.66,69,16,2.39
448,Kulunda,RU,2021-11-23 05:52:43,52.566,78.9385,275.38,87,100,11.65
449,Evensk,RU,2021-11-23 05:53:44,61.95,159.2333,262.14,79,97,4.92
450,Leshukonskoye,RU,2021-11-23 05:53:45,64.8989,45.7622,266.5,90,100,3.75
451,Ixtapa,MX,2021-11-23 05:53:46,20.7,-105.2,296.61,88,1,6.17
452,Mercedes,AR,2021-11-23 05:53:46,-34.6515,-59.4307,289.73,52,72,3.86
453,Stepnyak,KZ,2021-11-23 05:53:47,52.8339,70.7803,270.62,82,80,9.39
454,Adrar,MR,2021-11-23 05:53:47,20.5022,-10.0711,295.33,45,100,4.23
455,Sao Jose Da Coroa Grande,BR,2021-11-23 05:53:48,-8.8978,-35.1478,298.01,81,73,1.91
456,Iquitos,PE,2021-11-23 05:53:48,-3.7481,-73.2472,298.17,94,75,0.0
457,Darovskoy,RU,2021-11-23 05:53:49,58.77,47.9564,265.72,89,100,5.02
458,Luganville,VU,2021-11-23 05:53:49,-15.5333,167.1667,301.51,78,97,3.81
459,Husavik,IS,2021-11-23 05:53:50,66.0449,-17.3389,277.1,93,41,5.83
460,Eldoret,KE,2021-11-23 05:53:50,0.5204,35.2699,292.94,43,82,5.86
461,Abilene,US,2021-11-23 05:50:34,32.4487,-99.7331,283.91,48,1,3.6
462,Denpasar,ID,2021-11-23 05:52:00,-8.65,115.2167,303.96,74,75,3.6
463,Mustafabad,PK,2021-11-23 05:53:51,30.8922,73.4989,299.68,10,0,1.45
464,Belmonte,BR,2021-11-23 05:53:51,-15.8631,-38.8828,294.43,93,100,4.69
465,Mogadishu,SO,2021-11-23 05:50:30,2.0371,45.3438,301.13,69,58,4.27
466,Kahului,US,2021-11-23 05:51:19,20.8947,-156.47,298.62,79,75,5.14
467,Loding,NO,2021-11-23 05:53:52,67.3,14.75,275.73,93,75,3.58
468,Antofagasta,CL,2021-11-23 05:53:53,-23.65,-70.4,289.75,80,62,0.81
469,Constanza,DE,2021-11-23 05:53:53,47.6603,9.1758,278.44,85,99,1.34
470,Karratha,AU,2021-11-23 05:53:54,-20.7377,116.8463,304.8,47,73,7.31
471,Hailey,US,2021-11-23 05:53:54,43.5196,-114.3153,271.07,69,1,4.12
472,Yuncheng,CN,2021-11-23 05:53:55,35.0231,110.9928,282.67,27,0,3.05
473,Paysandu,UY,2021-11-23 05:52:26,-32.3214,-58.0756,291.82,59,0,7.27
474,Hambantota,LK,2021-11-23 05:53:55,6.1241,81.1185,304.34,70,20,3.6
475,West Wendover,US,2021-11-23 05:50:38,40.7391,-114.0733,268.71,80,1,0.0
476,Montepuez,MZ,2021-11-23 05:53:56,-13.1256,38.9997,302.54,42,80,2.29
477,Novikovo,RU,2021-11-23 05:53:56,51.1537,37.8879,271.66,70,100,2.25
478,Biak,ID,2021-11-23 05:53:57,-0.9131,122.8766,302.04,71,79,0.57
479,Rapid Valley,US,2021-11-23 05:53:57,44.0625,-103.1463,287.62,42,1,1.34
480,Lopez,PH,2021-11-23 05:53:58,13.8844,122.2642,302.48,74,35,4.19
481,Tiznit,MA,2021-11-23 05:53:58,29.5833,-9.5,286.46,65,37,0.64
482,Tucumcari,US,2021-11-23 05:53:59,35.1717,-103.725,279.42,44,1,3.47
483,Edd,ER,2021-11-23 05:53:59,13.9297,41.6925,300.53,67,14,0.64
484,Zalantun,CN,2021-11-23 05:54:00,48.0,122.7167,264.8,55,98,10.56
485,Canon City,US,2021-11-23 05:54:00,38.441,-105.2424,286.17,26,1,2.68
486,Santa Maria,BR,2021-11-23 05:54:01,-29.6842,-53.8069,295.42,59,1,2.54
487,Maningrida,AU,2021-11-23 05:54:01,-12.0667,134.2667,305.73,50,96,5.74
488,Biltine,TD,2021-11-23 05:54:01,14.5333,20.9167,296.23,25,89,6.97
489,Senanga,ZM,2021-11-23 05:54:02,-16.1167,23.2667,295.32,72,99,2.7
490,Kudat,MY,2021-11-23 05:54:03,6.8837,116.8477,301.11,83,20,1.54
491,Aasiaat,GL,2021-11-23 05:54:03,68.7098,-52.8699,259.34,97,74,3.49
492,Beira,MZ,2021-11-23 05:54:04,-19.8436,34.8389,299.2,83,90,2.24
493,Sao Filipe,CV,2021-11-23 05:54:04,14.8961,-24.4956,299.91,62,3,3.62
494,Malindi,KE,2021-11-23 05:55:04,-3.2175,40.1191,301.95,66,100,2.83
495,Gap,FR,2021-11-23 05:55:05,44.6667,6.0,268.74,74,58,1.79
496,Tirana,AL,2021-11-23 05:55:06,41.3275,19.8189,282.64,100,40,1.54
497,Rawlins,US,2021-11-23 05:55:07,41.7911,-107.2387,280.27,28,6,5.87
498,Perth,AU,2021-11-23 05:53:08,-31.9333,115.8333,299.34,49,0,4.63
499,Pyapon,MM,2021-11-23 05:55:07,16.2833,95.6833,304.85,55,25,1.83
500,Soto La Marina,MX,2021-11-23 05:55:08,23.7667,-98.2167,290.25,81,66,2.13
501,Staunton,US,2021-11-23 05:53:25,38.1496,-79.0717,273.48,56,1,2.06
502,Tual,ID,2021-11-23 05:55:08,-5.6667,132.75,302.06,74,64,3.11
503,Koumac,NC,2021-11-23 05:55:09,-20.5667,164.2833,299.95,73,88,3.04
504,Half Moon Bay,US,2021-11-23 05:50:59,37.4636,-122.4286,288.7,72,1,0.0
505,Knysna,ZA,2021-11-23 05:55:09,-34.0363,23.0471,290.36,77,95,2.36
506,Camocim,BR,2021-11-23 05:55:10,-2.9022,-40.8411,299.21,83,97,4.24
507,Xichang,CN,2021-11-23 05:55:10,27.8964,102.2634,282.02,81,98,0.69
508,Seymchan,RU,2021-11-23 05:55:11,62.8833,152.4333,239.99,100,82,0.45
509,Mahad,IN,2021-11-23 05:55:11,18.0833,73.4167,305.45,60,38,1.02
510,Massakory,TD,2021-11-23 05:55:12,12.996,15.7293,298.14,20,26,3.99
511,Te Anau,NZ,2021-11-23 05:55:12,-45.4167,167.7167,288.92,63,15,1.66
512,Guayaramerin,BO,2021-11-23 05:55:12,-10.8368,-65.3614,296.05,98,100,1.19
513,Muros,ES,2021-11-23 05:55:13,42.7762,-9.0603,284.87,77,58,8.5
514,Ossora,RU,2021-11-23 05:55:13,59.2353,163.0719,270.61,96,100,5.14
515,Thinadhoo,MV,2021-11-23 05:55:14,0.5333,72.9333,301.13,77,100,8.67
516,Atakpame,TG,2021-11-23 05:55:14,7.5333,1.1333,296.13,84,21,0.11
517,Ust-Uda,RU,2021-11-23 05:55:15,54.1742,103.0304,267.89,81,100,1.56
518,Cassilandia,BR,2021-11-23 05:55:15,-19.1133,-51.7342,296.27,82,66,1.23
519,Marawi,PH,2021-11-23 05:55:16,7.9986,124.2928,297.95,74,100,2.83
520,Genhe,CN,2021-11-23 05:55:16,50.7833,121.5167,260.76,48,97,4.47
521,Pesochnoye,RU,2021-11-23 05:55:17,58.006,39.1772,264.48,92,59,2.67
522,Saint-Louis,SN,2021-11-23 05:55:18,16.3333,-15.0,299.43,23,84,4.07
523,Ibajay,PH,2021-11-23 05:55:18,11.8199,122.162,301.53,80,14,4.61
524,Vazante,BR,2021-11-23 05:55:19,-17.9869,-46.9078,293.67,93,100,0.38
525,Zhezkazgan,KZ,2021-11-23 05:55:19,47.8043,67.7144,275.16,95,100,8.29
526,Maumere,ID,2021-11-23 05:55:20,-8.6199,122.2111,303.07,69,49,1.06
527,Masvingo,ZW,2021-11-23 05:55:20,-20.0637,30.8277,293.54,85,100,2.15
528,Road Town,VG,2021-11-23 05:55:21,18.4167,-64.6167,298.71,71,23,4.64
529,Lakes Entrance,AU,2021-11-23 05:55:22,-37.8811,147.981,297.91,62,100,2.96
530,Belaya Gora,RU,2021-11-23 05:55:22,68.5333,146.4167,242.95,100,98,2.02
531,Bumba,CD,2021-11-23 05:55:22,2.1833,22.4667,297.59,77,60,0.26
532,Poitiers,FR,2021-11-23 05:55:23,46.5833,0.3333,275.36,65,40,5.14
533,Kloulklubed,PW,2021-11-23 05:55:23,7.0419,134.2556,301.75,76,77,7.16
534,Lashio,MM,2021-11-23 05:55:24,22.9333,97.75,294.99,85,79,0.99
535,Emba,KZ,2021-11-23 05:55:24,48.8264,58.1442,273.79,96,100,3.47
536,Kabale,UG,2021-11-23 05:51:29,-1.2486,29.9899,293.02,63,100,1.38
537,Pauini,BR,2021-11-23 05:55:25,-7.7136,-66.9764,295.38,99,100,0.72
538,Uglekamensk,RU,2021-11-23 05:55:26,43.2172,133.2303,267.21,54,97,6.05
539,Sambava,MG,2021-11-23 05:55:26,-14.2667,50.1667,300.51,63,87,2.99
540,Zemio,CF,2021-11-23 05:55:26,5.0314,25.1361,297.29,43,44,1.67
541,Vanavara,RU,2021-11-23 05:56:27,60.34,102.2797,265.06,93,100,2.84
542,Plettenberg Bay,ZA,2021-11-23 05:56:27,-34.0527,23.3716,289.23,76,96,2.91
543,Jumla,NP,2021-11-23 05:56:28,29.2747,82.1838,289.78,16,0,3.02
544,Scarborough,GB,2021-11-23 05:52:02,54.2797,-0.4044,278.65,88,51,2.33
545,Yeppoon,AU,2021-11-23 05:56:29,-23.1333,150.7333,300.03,71,41,5.13
546,Laguna,US,2021-11-23 05:56:30,38.421,-121.4238,287.05,92,1,0.0
547,Bhawanipatna,IN,2021-11-23 05:56:30,19.9,83.1667,302.71,60,8,1.86
548,Ilebo,CD,2021-11-23 05:56:30,-4.3167,20.5833,295.41,97,100,0.8
549,Sibenik,HR,2021-11-23 05:56:31,43.7272,15.9058,285.96,56,100,3.13
550,Sioux Lookout,CA,2021-11-23 05:53:27,50.1001,-91.917,261.19,92,20,1.03
551,Muromtsevo,RU,2021-11-23 05:56:32,56.3724,75.2418,271.17,94,100,5.4
552,Erzin,TR,2021-11-23 05:56:32,36.9559,36.2,284.44,64,5,0.36
553,Dalby,AU,2021-11-23 05:56:33,-27.1833,151.2667,298.14,66,80,0.89
554,Bayonne,FR,2021-11-23 05:56:33,43.3333,-1.4167,282.12,93,0,1.54
555,Miandoab,IR,2021-11-23 05:56:34,36.9694,46.1027,280.36,70,0,1.9
556,Arman,RU,2021-11-23 05:56:34,59.7,150.1667,258.16,80,7,6.11
557,Bay Roberts,CA,2021-11-23 05:56:35,47.5999,-53.2648,276.67,85,97,1.79
558,Zaraza,VE,2021-11-23 05:56:35,9.3503,-65.3245,295.62,93,45,1.61
559,Canchungo,GW,2021-11-23 05:56:36,12.0672,-16.0333,297.16,91,41,0.14
560,Zaigrayevo,RU,2021-11-23 05:56:37,51.8336,108.2703,257.74,60,39,1.29
561,Xalpatlahuac,MX,2021-11-23 05:56:37,17.4667,-98.6167,287.83,78,31,0.18
562,Bentong,MY,2021-11-23 05:56:38,3.5181,101.9079,302.62,82,100,0.59
563,Nishihara,JP,2021-11-23 05:56:38,26.1842,127.7558,293.75,52,40,9.26
564,Key West,US,2021-11-23 05:56:39,24.5557,-81.7826,296.48,66,0,9.61
565,Morgan City,US,2021-11-23 05:56:39,29.6994,-91.2068,284.82,73,0,3.0
566,Dhidhdhoo,MV,2021-11-23 05:56:39,6.8833,73.1,300.57,74,82,5.44
567,Camopi,GF,2021-11-23 05:56:40,3.1655,-52.3158,294.8,99,43,0.6
568,Brae,GB,2021-11-23 05:56:40,60.3964,-1.353,282.1,78,99,10.14
569,Fayaoue,NC,2021-11-23 05:56:41,-20.65,166.5333,300.04,70,100,2.81
570,Verkhnevilyuysk,RU,2021-11-23 05:56:41,63.4453,120.3167,243.1,99,44,1.15
571,Mineros,BO,2021-11-23 05:56:42,-17.1167,-63.2333,298.92,79,100,1.47
572,Jalu,LY,2021-11-23 05:56:42,29.0331,21.5482,289.32,48,91,4.36
573,Vestmanna,FO,2021-11-23 05:56:43,62.1564,-7.1664,280.66,87,90,11.32
574,Poso,ID,2021-11-23 05:56:43,-1.3959,120.7524,303.77,64,35,2.09
575,Makat,KZ,2021-11-23 05:56:43,47.6469,53.3463,279.75,93,100,1.72
576,Aksakovo,BG,2021-11-23 05:56:44,43.25,27.8167,281.97,100,100,1.03
577,El Vigia,VE,2021-11-23 05:56:44,8.6219,-71.6506,296.7,93,100,0.95
578,Libreville,GA,2021-11-23 05:56:45,0.3925,9.4537,296.16,94,20,1.03
579,Phangnga,TH,2021-11-23 05:56:45,8.4509,98.5298,302.54,77,69,1.36
580,Itarema,BR,2021-11-23 05:56:46,-2.9248,-39.9167,300.29,73,96,6.9
581,Nangomba,TZ,2021-11-23 05:56:46,-10.9,38.5,302.64,41,47,2.97
582,Lira,UG,2021-11-23 05:56:46,2.235,32.9097,297.52,48,98,1.58
583,Aksarka,RU,2021-11-23 05:56:47,66.5606,67.7975,263.34,95,100,4.99
584,Kalat,PK,2021-11-23 05:56:47,29.0225,66.5916,288.04,23,0,2.94
585,Gebze,TR,2021-11-23 05:56:48,40.8028,29.4307,288.26,71,0,1.54
586,Kenai,US,2021-11-23 05:57:48,60.5544,-151.2583,260.45,86,90,0.0
587,Parabel,RU,2021-11-23 05:57:49,58.6978,81.4825,270.52,92,98,4.27
588,Samana,DO,2021-11-23 05:57:49,19.2056,-69.3369,296.65,90,17,1.81
589,Astana,KZ,2021-11-23 05:57:50,51.1801,71.446,273.12,80,40,9.0
590,Pisco,PE,2021-11-23 05:57:50,-13.7,-76.2167,292.6,82,90,3.6
591,Lasa,IT,2021-11-23 05:57:51,46.6166,10.7002,276.68,87,64,1.08
592,Mahibadhoo,MV,2021-11-23 05:57:51,3.7833,72.9667,300.72,75,93,7.62
593,Monteagudo,BO,2021-11-23 05:57:51,-19.8167,-63.9833,292.53,88,100,0.62
594,Kualakapuas,ID,2021-11-23 05:57:52,-3.0091,114.3876,306.24,49,85,0.61
595,Naryan-Mar,RU,2021-11-23 05:57:52,67.6713,53.087,262.53,97,85,3.87
596,Pachino,IT,2021-11-23 05:57:53,36.7186,15.0907,285.17,73,90,2.86
597,Bilecik,TR,2021-11-23 05:57:53,40.0,30.1667,270.94,74,70,3.52
598,Pano Aqil,PK,2021-11-23 05:57:54,27.8569,69.1116,294.09,10,0,3.26
599,Krasnaya Gora,RU,2021-11-23 05:57:54,52.9995,31.6023,265.1,74,60,1.99
600,Grand Gaube,MU,2021-11-23 05:58:14,-20.0064,57.6608,300.58,62,6,3.13
601,Qaqortoq,GL,2021-11-23 05:58:14,60.7167,-46.0333,260.44,84,4,2.34
602,Badiraguato,MX,2021-11-23 05:58:15,25.3667,-107.5167,291.03,58,96,1.48
603,Longyearbyen,SJ,2021-11-23 05:58:15,78.2186,15.6401,258.06,66,20,1.03
604,Dingle,PH,2021-11-23 05:58:16,10.9995,122.6711,302.8,74,76,5.17
605,Codrington,AU,2021-11-23 05:58:16,-38.2667,141.9667,289.81,96,100,6.88
606,Avera,US,2021-11-23 05:58:17,33.194,-82.5271,281.88,47,16,4.68
607,Mendi,PG,2021-11-23 05:58:17,-6.1761,143.6513,290.12,95,84,1.25
608,Georgetown,MY,2021-11-23 05:56:31,5.4112,100.3354,305.12,66,40,3.09
609,Port Hardy,CA,2021-11-23 05:58:18,50.6996,-127.4199,280.15,100,90,1.54
610,Fairbanks,US,2021-11-23 05:55:31,64.8378,-147.7164,256.26,72,90,0.45
611,Sinnamary,GF,2021-11-23 05:58:19,5.3833,-52.95,298.23,88,65,2.7
612,Cayenne,GF,2021-11-23 05:58:19,4.9333,-52.3333,299.87,81,75,0.45
613,Bluff,NZ,2021-11-23 05:58:19,-46.6,168.3333,286.6,72,24,5.4
614,Clyde River,CA,2021-11-23 05:58:20,70.4692,-68.5914,264.28,86,100,8.23
615,Yanam,IN,2021-11-23 05:58:20,16.7333,82.2167,305.37,65,21,1.59
616,Duluth,US,2021-11-23 05:53:39,46.7833,-92.1066,268.75,69,90,0.89
617,Mianyang,CN,2021-11-23 05:58:21,31.4593,104.7542,287.56,44,95,2.86
618,Bredasdorp,ZA,2021-11-23 05:58:22,-34.5322,20.0403,291.08,56,45,3.87
619,Bonthe,SL,2021-11-23 05:58:22,7.5264,-12.505,298.65,85,28,1.51
620,Abbeville,FR,2021-11-23 05:58:22,50.1,1.8333,276.31,91,3,2.6
621,Hamilton,US,2021-11-23 05:58:23,39.1834,-84.5333,270.74,80,0,0.89
622,Port-Cartier,CA,2021-11-23 05:55:45,50.0334,-66.8654,273.57,60,100,3.95
623,Puerto Ayora,EC,2021-11-23 05:58:23,-0.7393,-90.3518,293.01,74,21,2.48
624,Tuscaloosa,US,2021-11-23 05:57:50,33.2098,-87.5692,278.69,77,36,2.89
625,New Norfolk,AU,2021-11-23 05:58:24,-42.7826,147.0587,297.53,39,99,1.34
626,Hasaki,JP,2021-11-23 05:58:24,35.7333,140.8333,288.37,72,99,6.34
627,Hilo,US,2021-11-23 05:58:25,19.7297,-155.09,297.75,81,88,3.22
628,Mocuba,MZ,2021-11-23 05:58:26,-16.8392,36.9856,305.06,48,96,1.68
629,Avarua,CK,2021-11-23 05:57:16,-21.2078,-159.775,297.18,78,90,2.06
630,Mar Del Plata,AR,2021-11-23 05:58:26,-38.0023,-57.5575,286.41,66,2,0.89
631,Namatanai,PG,2021-11-23 05:58:27,-3.6667,152.4333,302.26,73,49,5.26
632,Iralaya,HN,2021-11-23 05:58:27,15.0,-83.2333,297.85,83,81,4.09
633,Vaini,TO,2021-11-23 05:58:28,-21.2,-175.2,300.24,83,75,3.6
634,Meulaboh,ID,2021-11-23 05:58:28,4.1363,96.1285,298.75,87,100,0.84
635,Kupino,RU,2021-11-23 05:58:29,54.3663,77.2981,273.25,96,100,8.16
636,Atuona,PF,2021-11-23 05:55:58,-9.8,-139.0333,298.9,75,100,4.87
637,Lagoa,PT,2021-11-23 05:58:29,39.05,-27.9833,291.48,86,27,8.19
638,Ambon,ID,2021-11-23 05:58:29,-3.6954,128.1814,304.23,62,40,3.09
639,Aksu,CN,2021-11-23 05:58:30,41.1231,80.2644,276.45,36,0,0.26
640,Kabanjahe,ID,2021-11-23 05:58:30,3.1001,98.4908,296.57,81,100,1.4
641,Saint George,US,2021-11-23 05:57:15,37.1041,-113.5841,283.03,28,17,0.45
642,Manzhouli,CN,2021-11-23 05:58:31,49.6,117.4333,261.07,61,0,6.5
643,Yerbogachen,RU,2021-11-23 05:58:31,61.2767,108.0108,255.94,81,70,4.29
